,credit,count,frequency
0,the louis e. stern collection,2177,0.17674758463911666
1,gift of the designer,843,0.06844199074449947
2,"jan tschichold collection, gift of philip johnson",810,0.06576276690752618
3,gift of the manufacturer,784,0.06365186327839571
4,purchase,515,0.04181212957700739
5,gift of the artist,365,0.029633839408946983
6,gift of the judith rothschild foundation,298,0.024194203133880002
7,abby aldrich rockefeller fund,216,0.01753673784200698
8,given anonymously,191,0.015507022813996916
9,gift of the architect,180,0.014613948201672486
10,gift of allen skolnick,135,0.010960461151254364
11,phyllis b. lambert fund,135,0.010960461151254364
12,gift of the howard gilman foundation,128,0.010392140943411544
13,john b. turner fund,118,0.009580254932207518
14,monroe wheeler fund,113,0.009174311926605505
15,purchase fund,104,0.008443614516521881
16,gift of mrs. bertha m. slattery,99,0.008037671510919867
17,gift of the architect in honor of philip johnson,90,0.007306974100836243
18,"gift of the lauder foundation, leonard and evelyn lauder fund",88,0.007144596898595437
19,gift of abby aldrich rockefeller,88,0.007144596898595437
20,"mies van der rohe archive, gift of the architect",82,0.006657465291873021
21,gift of philip johnson,72,0.005845579280668994
22,gift of lincoln kirstein,71,0.005764390679548591
23,gift of the designers,64,0.005196070471705772
24,acquired by exchange,63,0.00511488187058537
25,gift of mrs. john carter,56,0.004546561662742551
26,gift of curt valentin,55,0.004465373061622148
27,gift of shell - mex b p,55,0.004465373061622148
28,purchase and partial gift of the architect in honor of lily auchincloss,53,0.0043029958593813426
29,estée and joseph lauder design fund,53,0.0043029958593813426
30,gift of josef albers,52,0.004221807258260941
31,philip johnson fund,50,0.004059430056020135
32,gift of the judith rothschild foundation (boris kerdimun archive),50,0.004059430056020135
33,anonymous gift,49,0.003978241454899732
34,gift of eric estorick in memory of judge henry epstein,48,0.0038970528537793296
35,peter stone collection of posters by artists,48,0.0038970528537793296
36,"purchase fund, jan tschichold collection",46,0.003734675651538524
37,transferred from the museum library,45,0.0036534870504181215
38,gift of g. david thompson,45,0.0036534870504181215
39,"david whitney collection, gift of david whitney",44,0.0035722984492977186
40,blanchette hooker rockefeller fund,44,0.0035722984492977186
41,gift of the london passenger transport board,43,0.0034911098481773158
42,gift of ludwig charell,41,0.0033287326459365105
43,"riva castleman endowment fund, lily auchincloss fund, and gift of parkett",39,0.003166355443695705
44,given anonymously in memory of sidney feldman,38,0.0030851668425753024
45,gift of joseph h. heil,37,0.0030039782414549
46,"gift of edgar kaufmann, jr.",37,0.0030039782414549
47,marshall cogan purchase fund,36,0.002922789640334497
48,henry church fund,36,0.002922789640334497
49,johanna and leslie j. garfield fund,35,0.0028416010392140942
50,gift of the museum of modern art department of publications,35,0.0028416010392140942
51,gift of mr. and mrs. peter a. rübel,35,0.0028416010392140942
52,inter-american fund,34,0.002760412438093692
53,gift of g. e. kidder smith,33,0.002679223836973289
54,gift of jack lenor larsen,32,0.002598035235852886
55,gift of peter deitsch gallery,32,0.002598035235852886
56,"gift of r. kirk askew, jr.",31,0.0025168466347324837
57,gift of celeste and armand bartos (in perpetuity),31,0.0025168466347324837
58,gift of ivan chermayeff,30,0.002435658033612081
59,"gift of the kunstgewerbe museum, zürich",30,0.002435658033612081
60,joseph h. heil bequest,29,0.002354469432491678
61,curt valentin bequest,28,0.0022732808313712756
62,gift of the designers through the netherlands design institute,28,0.0022732808313712756
63,"gift of bonniers, inc.",27,0.0021920922302508727
64,"gift of the general post office, england",27,0.0021920922302508727
65,greta daniel design fund,27,0.0021920922302508727
66,gift of bernard davis,27,0.0021920922302508727
67,donald h. karshan fund,26,0.0021109036291304703
68,"gift of page, arbitrio and resen",26,0.0021109036291304703
69,mrs. stanley resor fund (by exchange),25,0.0020297150280100674
70,gift of the celeste and armand bartos foundation,25,0.0020297150280100674
71,gift of leonard a. lauder,23,0.001867337825769262
72,gift of the architect in honor of lily auchincloss,23,0.001867337825769262
73,mary ellen meehan fund,22,0.0017861492246488593
74,gift of lewis & conger,22,0.0017861492246488593
75,"edgar kaufmann, jr. fund",21,0.0017049606235284567
76,gift of eimer & amend,21,0.0017049606235284567
77,gift of mr. and mrs. leo farland,19,0.0015425834212876512
78,gift of peter müller-munk,19,0.0015425834212876512
79,gift of leslie j. schreyer,18,0.0014613948201672485
80,gift of lucien goldschmidt,18,0.0014613948201672485
81,gift of mrs. jacquelynn shlaes,18,0.0014613948201672485
82,"gift of the royal society for the prevention of accidents, england",18,0.0014613948201672485
83,"gift of kleiner, bell & co.",18,0.0014613948201672485
84,gift of manfred ludewig,18,0.0014613948201672485
85,gift of emily fisher landau,18,0.0014613948201672485
86,gift of walter bareiss,17,0.001380206219046846
87,the associates fund,16,0.001299017617926443
88,acquired with matching funds from james r. epstein and the national endowment for the arts,16,0.001299017617926443
89,gift of jo carole and ronald s. lauder,16,0.001299017617926443
90,john r. jakobson foundation fund,16,0.001299017617926443
91,abby aldrich rockefeller fund (by exchange),16,0.001299017617926443
92,the associates fund in honor of riva castleman,15,0.0012178290168060404
93,gift of dorothy liebes,15,0.0012178290168060404
94,gift of the judith rothschild foundation (anonymous donation),15,0.0012178290168060404
95,the celeste and armand bartos foundation fund,15,0.0012178290168060404
96,gift of madame hector guimard,15,0.0012178290168060404
97,gift of miss jessie rosenfeld,15,0.0012178290168060404
98,gift of james thrall soby (by exchange),15,0.0012178290168060404
99,the joseph g. mayer foundation fund,15,0.0012178290168060404
100,gift of milton scheingarten,15,0.0012178290168060404
101,gift of the swiss government,14,0.0011366404156856378
102,gift of the designer and emilio ambasz fund,14,0.0011366404156856378
103,gift of george m. jaffin,14,0.0011366404156856378
104,"gift of patricia phelps de cisneros, takeo ohbayashi purchase fund, and susan de menil purchase fund",14,0.0011366404156856378
105,william k. simpson fund and purchase,14,0.0011366404156856378
106,gift of ricardo bofill taller de arquitectura,13,0.0010554518145652351
107,"gift of skidmore, owings and merrill",13,0.0010554518145652351
108,"gift of blanchette hooker rockefeller, mrs. gifford phillips, celeste and armand p. bartos, mrs. s. i. newhouse, jr., and purchase",13,0.0010554518145652351
109,a. conger goodyear fund,13,0.0010554518145652351
110,gift of the japan society,13,0.0010554518145652351
111,"edgar kaufmann, jr. purchase fund",13,0.0010554518145652351
112,gift of mr. and mrs. burton tremaine,13,0.0010554518145652351
113,celeste and armand bartos foundation,12,0.0009742632134448324
114,"gift of cordier & ekstrom, inc.",12,0.0009742632134448324
115,gift of mrs. constantine sidamon-eristoff,12,0.0009742632134448324
116,gift of william p. mangold,12,0.0009742632134448324
117,"gift of mr. and mrs. alfred h. barr, jr.",12,0.0009742632134448324
118,gift of mr. and mrs. stanley resor,12,0.0009742632134448324
119,friends of the department fund,12,0.0009742632134448324
120,peter stone poster fund,12,0.0009742632134448324
121,gift of richard miller,11,0.0008930746123244297
122,gift of mr. and mrs. e. powis jones,11,0.0008930746123244297
123,the philip and lynn straus foundation fund,11,0.0008930746123244297
124,"gift of a. j. van dugteren & sons, inc.",11,0.0008930746123244297
125,"mr. and mrs. ralph f. colin, leon a. mnuchin, and joanne m. stern fund",11,0.0008930746123244297
126,gift of james thrall soby,11,0.0008930746123244297
127,gift of echo engelmann,11,0.0008930746123244297
128,carol o. selle fund,11,0.0008930746123244297
129,gift of robert wolf,11,0.0008930746123244297
130,donald karshan fund,10,0.0008118860112040269
131,"gift of venturi, rauch and scott brown, inc.",10,0.0008118860112040269
132,gift of the joseph h. hazen foundation in honor of william s. lieberman,10,0.0008118860112040269
133,leonard and evelyn lauder fund,10,0.0008118860112040269
134,gift of morisawa & co. ltd.,10,0.0008118860112040269
135,"gift of mr. and mrs. edward larrabee barnes, roblee mccarthy, jr., jeffrey p. klein purchase fund, and purchase",10,0.0008118860112040269
136,"gift of lily auchincloss, barbara jakobson, and walter randel",10,0.0008118860112040269
137,gift of frank perls (by exchange),10,0.0008118860112040269
138,arthur drexler fund,10,0.0008118860112040269
139,gift of mrs. henry i. cobb and joanne m. stern fund,10,0.0008118860112040269
140,gift of edmund b. thorton,10,0.0008118860112040269
141,gift of greta daniel,10,0.0008118860112040269
142,best products company inc. architecture fund,10,0.0008118860112040269
143,gift of john c. waddell,9,0.0007306974100836243
144,gift of mrs. ruth vollmer,9,0.0007306974100836243
145,gift of the limited editions club,9,0.0007306974100836243
146,"gift of alfred h. barr, jr.",9,0.0007306974100836243
147,exchange,9,0.0007306974100836243
148,gift of the chase manhattan bank,9,0.0007306974100836243
149,gift of banca del gottardo,9,0.0007306974100836243
150,poster fund,9,0.0007306974100836243
151,gift of parkett,9,0.0007306974100836243
152,"gift of time, inc.",9,0.0007306974100836243
153,"gift of john d. rockefeller, 3rd",9,0.0007306974100836243
154,given anonymously in memory of mrs. alice lillia newhall,9,0.0007306974100836243
155,barbara jakobson purchase fund,9,0.0007306974100836243
156,mary ellen meehan fund and purchase,8,0.0006495088089632215
157,gift of the new york times,8,0.0006495088089632215
158,emilio ambasz fund,8,0.0006495088089632215
159,latin american fund,8,0.0006495088089632215
160,gift of mr. and mrs. armand p. bartos,8,0.0006495088089632215
161,gift of fraser's,8,0.0006495088089632215
162,joanne m. stern fund,8,0.0006495088089632215
163,gift of mrs. lawrence mead,8,0.0006495088089632215
164,greta daniel fund,8,0.0006495088089632215
165,zaidee dufallo fund,8,0.0006495088089632215
166,gift of susan hornik,8,0.0006495088089632215
167,"the riva castleman endowment fund, abby aldrich rockefeller fund (by exchange), mary ellen meehan fund, riva castleman fund, purchase, and purchase (by exchange)",8,0.0006495088089632215
168,gift of the ian woodner family collection,8,0.0006495088089632215
169,"gift of the college of fine arts, ucla",8,0.0006495088089632215
170,gift of tyler graphics in memory of joan mitchell,8,0.0006495088089632215
171,"gift of georg jensen, inc.",8,0.0006495088089632215
172,mrs. john d. rockefeller 3rd purchase fund,7,0.0005683202078428189
173,gift of s. s. spivack,7,0.0005683202078428189
174,gift of kynaston mcshine,7,0.0005683202078428189
175,given anonymously in memory of arnold and miriam elkind,7,0.0005683202078428189
176,lily auchincloss fund,7,0.0005683202078428189
177,frederieke taylor purchase fund,7,0.0005683202078428189
178,gift of mr. and mrs. ralph f. colin,7,0.0005683202078428189
179,gift of e. mcknight kauffer,7,0.0005683202078428189
180,seiden and de cuevas foundation fund,7,0.0005683202078428189
181,gift of the author,7,0.0005683202078428189
182,gift of gary essert,7,0.0005683202078428189
183,gift of harvey s. shipley miller,7,0.0005683202078428189
184,"gift of the stedelijk museum, amsterdam",7,0.0005683202078428189
185,"gift of d. stanley corcoran, inc.",7,0.0005683202078428189
186,"gift of david rockefeller, jr. fund, ira howard levy fund, and jeffrey p. klein purchase fund",7,0.0005683202078428189
187,don page fund,7,0.0005683202078428189
188,gift of della rothermel in honor of john petrik rothermel,6,0.0004871316067224162
189,gift of r.h. macy & co.,6,0.0004871316067224162
190,gift of push pin studios,6,0.0004871316067224162
191,gift of atelier international ltd.,6,0.0004871316067224162
192,mrs. gianluigi gabetti purchase fund,6,0.0004871316067224162
193,gift of victor s. riesenfeld,6,0.0004871316067224162
194,gift of mrs. stanley resor,6,0.0004871316067224162
195,gift of pan american world airways,6,0.0004871316067224162
196,gift of bonniers,6,0.0004871316067224162
197,gift of max palevsky,6,0.0004871316067224162
198,gift of the architects in honor of philip johnson,6,0.0004871316067224162
199,gift of nina and gordon bunshaft,6,0.0004871316067224162
200,gift of walter a. allner,6,0.0004871316067224162
201,kenneth walker fund,6,0.0004871316067224162
202,gift of the judith rothschild foundation (donation of tamar cohen and david slatoff),6,0.0004871316067224162
203,nea architecture and design fund and purchase,6,0.0004871316067224162
204,gift of bell laboratories,6,0.0004871316067224162
205,gift of alice and leslie j. schreyer,6,0.0004871316067224162
206,gift of mrs. donald b. straus,6,0.0004871316067224162
207,gift of celeste bartos,6,0.0004871316067224162
208,gift of panasonic company,6,0.0004871316067224162
209,"gift of the designer through the u.s. art directors club, inc., new york",6,0.0004871316067224162
210,architecture & design purchase fund,5,0.00040594300560201345
211,"gift of graphisches kabinett, saarbrucken",5,0.00040594300560201345
212,gift of the glasgow school of art,5,0.00040594300560201345
213,gift of the designer in memory of greta daniel,5,0.00040594300560201345
214,gift of peter stone,5,0.00040594300560201345
215,gift of the olivetti corporation,5,0.00040594300560201345
216,edward larrabee barnes purchase fund,5,0.00040594300560201345
217,gift of mr. joseph h. heil,5,0.00040594300560201345
218,gift of the family service association of america,5,0.00040594300560201345
219,gift of the education department,5,0.00040594300560201345
220,"gift of ira levy, mrs. donald b. marron, and purchase",5,0.00040594300560201345
221,gift of paul f. walter,5,0.00040594300560201345
222,gift of richards morgenthau co.,5,0.00040594300560201345
223,gift of milton sheingarten,5,0.00040594300560201345
224,"riva castleman endowment fund, lily auchincloss fund",5,0.00040594300560201345
225,"gift of the swiss commercial extension office, lausanne",5,0.00040594300560201345
226,the ralph e. shikes fund,5,0.00040594300560201345
227,lillie p. bliss collection,5,0.00040594300560201345
228,mr. and mrs. walter hochschild purchase fund,5,0.00040594300560201345
229,department purchase,5,0.00040594300560201345
230,walter bareiss fund,5,0.00040594300560201345
231,pritzker foundation fund and architecture & design purchase fund,5,0.00040594300560201345
232,gift of the designer through the netherlands design institute,5,0.00040594300560201345
233,"gift of the four seasons, inc.",5,0.00040594300560201345
234,"gift of icf, inc.",5,0.00040594300560201345
235,"gift of mrs. alfred h. barr, jr.",5,0.00040594300560201345
236,"gift of baccarat & porthault, inc.",5,0.00040594300560201345
237,gift of monroe wheeler,5,0.00040594300560201345
238,"gift of venturi, rauch, and scott brown, inc.",5,0.00040594300560201345
239,gift of patricia phelps de cisneros,5,0.00040594300560201345
240,gift of philip johnson fund,5,0.00040594300560201345
241,gift of conran's,5,0.00040594300560201345
242,gift of the architects,5,0.00040594300560201345
243,exhibition fund,5,0.00040594300560201345
244,gift of the general dynamics corporation,5,0.00040594300560201345
245,gift of david whitney,5,0.00040594300560201345
246,gift of galerie maeght,5,0.00040594300560201345
247,gift of rob beyer,4,0.00032475440448161076
248,gift of mildred constantine,4,0.00032475440448161076
249,gift of mrs. mildred singer hirschkorn,4,0.00032475440448161076
250,"gift of the william wrigley, jr. company",4,0.00032475440448161076
251,"gift of h. e. lauffer co., inc.",4,0.00032475440448161076
252,gift of wilder green,4,0.00032475440448161076
253,leo castelli fund (by exchange),4,0.00032475440448161076
254,gift of the designer and the manufacturer,4,0.00032475440448161076
255,gift of jack banning,4,0.00032475440448161076
256,"gift of verlag m. dumont schauberg, cologne",4,0.00032475440448161076
257,"gift of roblee mccarthy, jr. fund and lily auchincloss fund",4,0.00032475440448161076
258,gift of foreign advisory service corp.,4,0.00032475440448161076
259,gift of william s. lieberman,4,0.00032475440448161076
260,marcel breuer design fund,4,0.00032475440448161076
261,"given in honor of arthur drexler by lily auchincloss, celeste & armand p. bartos, edward & mary barnes, samuel i. newhouse foundation, the joseph h. & florence a. roblee foundation, skidmore, owings & merrill/new york partners, geddes brecher qualls cunningham",4,0.00032475440448161076
262,"gift of bloomingdale bros., inc.",4,0.00032475440448161076
263,gift of michael sheehe,4,0.00032475440448161076
264,gift of leo w. and evelyn d. farland foundation,4,0.00032475440448161076
265,gift of judith price,4,0.00032475440448161076
266,gift of walter gropius,4,0.00032475440448161076
267,gift of knoll associates,4,0.00032475440448161076
268,gift of helen and paul anbinder,4,0.00032475440448161076
269,gift of universal limited art editions,4,0.00032475440448161076
270,joseph h. heil fund,4,0.00032475440448161076
271,gift of chemex corp.,4,0.00032475440448161076
272,gift of mr. and mrs. jerzy michalowski,4,0.00032475440448161076
273,arthur a. cohen purchase fund,4,0.00032475440448161076
274,gift of columbia pictures,4,0.00032475440448161076
275,nea architecture and design purchase fund and mrs. armand p. bartos,4,0.00032475440448161076
276,gift of swissair,4,0.00032475440448161076
277,gift of lillian nassau,4,0.00032475440448161076
278,the ralph e. shikes fund and the friends of education of the museum of modern art,4,0.00032475440448161076
279,gift of the office for emergency management,4,0.00032475440448161076
280,jeanne c. thayer fund,4,0.00032475440448161076
281,richard a. epstein fund,4,0.00032475440448161076
282,"gift of morisawa & co., ltd.",4,0.00032475440448161076
283,larry aldrich fund,4,0.00032475440448161076
284,gift of john mcandrew,4,0.00032475440448161076
285,gift of wilhelm wagenfeld,4,0.00032475440448161076
286,"gift of knoll international, inc.",4,0.00032475440448161076
287,gift of mr. and mrs. walter hochschild,4,0.00032475440448161076
288,gift of murray moss,4,0.00032475440448161076
289,gift of the american cancer society,4,0.00032475440448161076
290,"gift of dubin & dubin, architects, chicago",4,0.00032475440448161076
291,gift of ufa (universum-film-aktiengesellschaft),4,0.00032475440448161076
292,gift of the new york racing association,4,0.00032475440448161076
293,"gift of implement, ltd.",4,0.00032475440448161076
294,gift of frederic tuten,4,0.00032475440448161076
295,gift of the galerie denise rené,3,0.0002435658033612081
296,gift of g. h. bass & co.,3,0.0002435658033612081
297,gift of grapus,3,0.0002435658033612081
298,"gift of the weyhe gallery, n.y",3,0.0002435658033612081
299,"gift of patricia phelps de cisneros, the lauder foundation, leonard and evelyn lauder fund, and victoria newhouse purchase fund",3,0.0002435658033612081
300,gift of the municipal arts society,3,0.0002435658033612081
301,gift of the judith rothschild foundation (donation of galerie gmurzynska),3,0.0002435658033612081
302,purchased in part with funds from mrs. donald b. straus,3,0.0002435658033612081
303,gift of house of italian handicrafts,3,0.0002435658033612081
304,gift of christian zervos,3,0.0002435658033612081
305,"gift of rena rosenthal, inc.",3,0.0002435658033612081
306,gift of the royal society for the prevention of accidents,3,0.0002435658033612081
307,gift of mr. and mrs. alan kern,3,0.0002435658033612081
308,ralph fehlbaum purchase fund,3,0.0002435658033612081
309,gift of jacques putman,3,0.0002435658033612081
310,"gift of the kunstmuseum, silkborg, denmark",3,0.0002435658033612081
311,gift of paola antonelli,3,0.0002435658033612081
312,gift of sinclair radionics,3,0.0002435658033612081
313,"gift of design research, new york",3,0.0002435658033612081
314,gift of lily auchincloss,3,0.0002435658033612081
315,"the museum of modern art, new york",3,0.0002435658033612081
316,"gift of walter p. chrysler, jr.",3,0.0002435658033612081
317,dorothy b. and joseph m. edinburg fund,3,0.0002435658033612081
318,gift of the swiss office for the development of trade,3,0.0002435658033612081
319,riva castleman fund,3,0.0002435658033612081
320,gift of galerie jakobsbrunnen,3,0.0002435658033612081
321,gift of martin freeman co.,3,0.0002435658033612081
322,"gift of baker furniture, inc.",3,0.0002435658033612081
323,kay sage tanguy bequest,3,0.0002435658033612081
324,gift of the office of war information,3,0.0002435658033612081
325,gift of barbara pine,3,0.0002435658033612081
326,"gift of artek-pascoe, inc.",3,0.0002435658033612081
327,"gift of olivetti underwood, corp., new york, ny",3,0.0002435658033612081
328,gift of the peter norton family foundation,3,0.0002435658033612081
329,gift of eric brill in memory of abbie hoffman,3,0.0002435658033612081
330,gift of bernard vidal and yolande flesch,3,0.0002435658033612081
331,gift of the lauder foundation,3,0.0002435658033612081
332,gift of ruth garvey fink and h. bernerd fink in honor of bradbury thompson,3,0.0002435658033612081
333,linda barth goldstein fund,3,0.0002435658033612081
334,gift of benjamin weiss,3,0.0002435658033612081
335,gift of idg marketing ltd.,3,0.0002435658033612081
336,marshall cogan purchase fund and jeffrey p. klein purchase fund,3,0.0002435658033612081
337,gift of the howard wise gallery,3,0.0002435658033612081
338,gift of office for emergency management,3,0.0002435658033612081
339,"gift of the artist through the u.s. art directors club, inc., new york",3,0.0002435658033612081
340,gift of the benefit for attica defense fund,3,0.0002435658033612081
341,gift of barbro kulvik and antti siltavuori,3,0.0002435658033612081
342,gift of mira jacob,3,0.0002435658033612081
343,gift of w. t. reed,3,0.0002435658033612081
344,"gift of galerie buchholz, munich",3,0.0002435658033612081
345,j. henry schroder bank and trust company fund,3,0.0002435658033612081
346,gift of charlotte berend-corinth,3,0.0002435658033612081
347,estate of patricia bonfield,3,0.0002435658033612081
348,"gift of the manufacturer and kikkerland design, inc.",3,0.0002435658033612081
349,"philip johnson fund and aram designs ltd., london",3,0.0002435658033612081
350,gift of sheila hicks,3,0.0002435658033612081
351,gift of the national foundation for infantile paralysis,3,0.0002435658033612081
352,gift of mario botta,3,0.0002435658033612081
353,gift of the finnish ministry of commerce and industry,3,0.0002435658033612081
354,"gift of posters original, limited",3,0.0002435658033612081
355,"gift of polder, inc.",3,0.0002435658033612081
356,"gift of rathcon inc., usa",3,0.0002435658033612081
357,gift of life magazine,3,0.0002435658033612081
358,gift of the congress of industrial organizations,3,0.0002435658033612081
359,gift of at&t bell laboratories,3,0.0002435658033612081
360,gift of miriam m. steinert,3,0.0002435658033612081
361,"mr. and mrs. ralph f. colin fund, leon a. mnuchin fund, and joanne m. stern fund",3,0.0002435658033612081
362,acquired through the helen acheson bequest,3,0.0002435658033612081
363,gift of eliot noyes,3,0.0002435658033612081
364,gift of peter s. scholl,3,0.0002435658033612081
365,gift of  h. h. hecht in honor of george b. hess and alice hess lowenthal,3,0.0002435658033612081
366,gift of the triton gallery,3,0.0002435658033612081
367,gift of edition olympia,3,0.0002435658033612081
368,special purchase fund (exh. 65),3,0.0002435658033612081
369,"gift of atelier international, new york, usa",3,0.0002435658033612081
370,gift of kunsthaus zürich,3,0.0002435658033612081
371,gift of printex corporation,3,0.0002435658033612081
372,blanchette hooker rockefeller purchase fund,2,0.00016237720224080538
373,"gift of thonet brothers, inc.",2,0.00016237720224080538
374,gift of the artist and the publisher,2,0.00016237720224080538
375,friends of roberto burle marx fund and department purchase,2,0.00016237720224080538
376,gift of mrs. jacquelynn schlaes,2,0.00016237720224080538
377,gift of michael benisovich,2,0.00016237720224080538
378,gift of patricia phelps de cisneros in honor of aaron edgar bronfman,2,0.00016237720224080538
379,purchase and gift of mrs. manzu,2,0.00016237720224080538
380,"gift of george kovacs, inc.",2,0.00016237720224080538
381,department purchase fund,2,0.00016237720224080538
382,gift of the london transport co,2,0.00016237720224080538
383,gift of the department of agriculture,2,0.00016237720224080538
384,gift or william p. mangold,2,0.00016237720224080538
385,gift of robert t. buck,2,0.00016237720224080538
386,purchased with funds given by mrs. henry i. cobb and mrs. melville wakeman hall,2,0.00016237720224080538
387,"gift of ameico, inc.",2,0.00016237720224080538
388,gift of claus g. manassa and renata m. schwebel in memory of george and anne-marie manassa,2,0.00016237720224080538
389,gift of international silk association,2,0.00016237720224080538
390,"gift of laurent oppenheim, jr.",2,0.00016237720224080538
391,celeste bartos purchase fund,2,0.00016237720224080538
392,gift of the coordinator of inter-american affairs,2,0.00016237720224080538
393,gift of henry g. proskauer,2,0.00016237720224080538
394,gift of marshall cogan and purchase,2,0.00016237720224080538
395,gift of paul standard,2,0.00016237720224080538
396,gift of galerie der spiegel,2,0.00016237720224080538
397,gift of kenneth walker,2,0.00016237720224080538
398,gift of the employees of herman miller,2,0.00016237720224080538
399,gift of waertsila corp.,2,0.00016237720224080538
400,gift of celeste and armand p. bartos,2,0.00016237720224080538
401,gift of mr. and mrs. philip a. straus,2,0.00016237720224080538
402,purchased with funds given by mrs. melville wakeman hall,2,0.00016237720224080538
403,"david rockefeller jr. fund, gift of alvar aalto architects ltd. and department purchase fund",2,0.00016237720224080538
404,gift of list art posters,2,0.00016237720224080538
405,marcel breuer purchase fund,2,0.00016237720224080538
406,gift of the xix olympics committee,2,0.00016237720224080538
407,john d. rockefeller 3rd purchase fund,2,0.00016237720224080538
408,gift of richard grant,2,0.00016237720224080538
409,gift of barry friedman,2,0.00016237720224080538
410,the elinor grasheim memorial fund,2,0.00016237720224080538
411,gift of george e. weigl co.,2,0.00016237720224080538
