,edition,count,frequency
210,130 (99 numbered 1/99-99/99; 20 numbered i/xx-xx/xx with prints retouched; 11 named copies marked a-m with supplementary drawing),2,0.0004144218814753419
211,235 (200 numbered 1-200; 20 a.p.; 5 h.c.; and 10 copies reserved for presentation),2,0.0004144218814753419
212,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); outside the book: unknown edition published by friedrich dehne verlag, leipzig",2,0.0004144218814753419
213,420,2,0.0004144218814753419
214,proof before the edition of 50,2,0.0004144218814753419
215,33 (including 4 signed and numbered 1-4 with supplementary suite of trial proofs on japan paper and 29 signed and numbered 5-33 [this ex.]),2,0.0004144218814753419
216,first edition (1977): 300 (numbered 1-300 with last print signed). second edition (1989): 300 (with one print signed). third edition (1992): 300 (with all prints signed),2,0.0004144218814753419
217,600 (two editions numbered 1-300),2,0.0004144218814753419
218,"periodical: popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; single print: 25, signed, on japan paper, hand-printed on the pan-press, before the periodical edition",2,0.0004144218814753419
219,80 (60 numbered 1/60-60/60; 10 numbered i/x-x/x; and 10 marked a-j with supplementary suite),2,0.0004144218814753419
220,68 (numbered 1/68-68/68),2,0.0004144218814753419
221,40 (numbered 1/40-40/40); individual prints: 10 a.p,2,0.0004144218814753419
222,295,2,0.0004144218814753419
223,2500,2,0.0004144218814753419
224,110 (100 numbered 1/100-100/100; 10 proof copies),2,0.0004144218814753419
225,9 (numbered 1-9),2,0.0004144218814753419
226,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); outside the book: 75 published by friedrich dehne verlag, leipzig",2,0.0004144218814753419
227,"2,000–2,200",2,0.0004144218814753419
228,69,2,0.0004144218814753419
229,143,2,0.0004144218814753419
230,200 (30 numbered 1-30 with supplementary suite; 50 numbered 31-80 with personal dedications; 120 numbered 81-200),2,0.0004144218814753419
231,221 (200 numbered 1-200 on witcel ledger; 20 numbered i-xx on schoeller durex; 1 unique with supplementary suite on richard de bas),2,0.0004144218814753419
232,100 (numbered 1-100),2,0.0004144218814753419
233,before the edition of 50,2,0.0004144218814753419
234,110 (100 numbered 1-100; 10 marked a-j),1,0.00020721094073767094
235,130 (including 30 bound in half-leather and 100 bound in half-linen [this ex.]),1,0.00020721094073767094
236,"172 (30 numbered 1-30 with supplementary suite; 120 numbered 31-150; 20 h.c. numbered i-xx reserved for collaborators; 2 h.c. numbered 1/2-2/2 with supplementary suite and proof of wrapper and 2 supplementary suites of wood engravings, reserved for artist and publisher)",1,0.00020721094073767094
237,160 (numbered 1/160-160/160),1,0.00020721094073767094
238,38 or 40 impressions with remarques in published suites (see baer p. 240); plus 20+ additional impressions,1,0.00020721094073767094
239,111 (100 numbered 1-100; 1 marked a with supplementary manuscripts for each poem; 10 h.c. marked b-k with supplementary manuscript for poem reserved for collaborators),1,0.00020721094073767094
240,unique unnumbered impression,1,0.00020721094073767094
241,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); plus several proofs outside the edition (approx. 6-15)",1,0.00020721094073767094
242,"520 (1-12 on ""japan"" paper [this ex.]; 13-75 on bütten paper; 76- 520 on wove paper)",1,0.00020721094073767094
243,26,1,0.00020721094073767094
244,90 (85 numbered 1-85; 5 h.c.),1,0.00020721094073767094
245,unpublished proofs,1,0.00020721094073767094
246,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); plus unknown edition in the yearbook unser weg 1920 published by paul cassirer, verlag, 1919; outside the book editions: 100 printed by pan-presse, berlin",1,0.00020721094073767094
247,80; plus xviii a.p,1,0.00020721094073767094
248,145+ (140 numbered 1-140 on van gelder; 5 marked a-e on van gelder; other copies on featherweight),1,0.00020721094073767094
249,6100 (100 numbered 1-100 with lithograph; 6000 unnumbered copies),1,0.00020721094073767094
250,"1,500–2,500",1,0.00020721094073767094
251,74,1,0.00020721094073767094
252,book: 120 (105 numbered 1-105; 15 marked a-o bound with paper boards). individual lithograph: 32 (16 numbered 1-16 on rives with additional pale yellow background color; 8 numbered 1-8 on rives mounted onto arches; 8 numbered 1-8 on nideggen mounted onto arches),1,0.00020721094073767094
253,83 (65 numbered 1-65; 18 numbered i-xviii with supplementary woodcut and bound in vellum),1,0.00020721094073767094
254,"regular edition: unknown [this ex.]; plus deluxe edition of 80 (with supplementary portfolio of three prints issued hors text); outside the book: 50 printed by fritz voigt, berlin",1,0.00020721094073767094
255,205,1,0.00020721094073767094
256,110 (95 numbered 1/95-95/95; 15 h.c. numbered i/xv-xv/xv),1,0.00020721094073767094
257,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); plus unknown number of proofs printed by the artist and one unique print printed by the artist in two colors",1,0.00020721094073767094
258,150 (35 numbered 1-35 with supplementary suite; 90 numbered 36-125; 15 h.c. numbered i-xv reserved for artist and author; 10 h.c. marked a-j),1,0.00020721094073767094
259,"periodical: popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; single print, hand-printed on the pan-press: 15, signed, on japan paper, before the periodical edition",1,0.00020721094073767094
260,"popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; plus pan-presse edition of c. 25, signed and numbered, and unknown number (fewer than 10), signed, on yellow ""japan"" bütten.",1,0.00020721094073767094
261,book: 35 (numbered 1/35-35/35); broadside: 40 (numbered 1/40-40/40),1,0.00020721094073767094
262,99 (numbered 1/99-99/99),1,0.00020721094073767094
263,988 (25 numbered 1-25 on arches with etching; 3 h.c. with etching and 2 supplementary proofs; 50 numbered 26-75 on marais; 910 numbered 76-985 on surglacé),1,0.00020721094073767094
264,1114 (100 numbered i-c on marais with etching and supplementary etched reproduction; 10 marked a-j on arches with etching and 3 supplementary proofs; 4 named copies on arches with etching and 3 supplementary proofs reserved for collaborators; 1000 numbered 1-1000 with etched reproduction),1,0.00020721094073767094
265,2250 (150 numbered i-cl on johannot with lithograph; 2000 numbered 1-2000 on wove paper; 100 h.c. numbered 2001-2100 on wove paper reserved for collaborators),1,0.00020721094073767094
266,approx. 181,1,0.00020721094073767094
267,20 (numbered 1/20-20/20),1,0.00020721094073767094
268,proof before the edition of 115,1,0.00020721094073767094
269,130 (99 numbered 1/99-99/99; 25 h.c. numbered i/xxv-xxv/xxv reserved for collaborators; 6 dedicated copies marked a-f),1,0.00020721094073767094
270,"534 (25 numbered 1-25 on arches with supplementary etching and suite, 16 have 2nd suite); 500 numbered 26-525 on lafuma; 6 numbered i-vi on arches with supplementary suite; 3 h.c. named copies on arches bristol with supplementary etching and 6 suites, reserved for author, artist, and publisher)",1,0.00020721094073767094
271,"periodical: popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; single print, hand-printed on the pan-press: an unknown number on japan paper, before the periodical edition; 50 on ""van gelder zonen bütten"" paper, after the periodical edition",1,0.00020721094073767094
272,book: 500 [this ex.]; plus 1 known state proof and 1 known trial proof,1,0.00020721094073767094
273,90 (numbered 1/90-90/90),1,0.00020721094073767094
274,510+ (480 numbered 1-480 on normandy; 30 numbered i-xxx on japan; several h.c.),1,0.00020721094073767094
275,10-12,1,0.00020721094073767094
276,426 (400 numbered 1-400; 26 h.c. marked a-z reserved for collaborators),1,0.00020721094073767094
277,20,1,0.00020721094073767094
278,"periodical: popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; single print, hand-printed on the pan-press: 50 on ""van gelder zonen bütten"" paper, after the periodical edition",1,0.00020721094073767094
279,see individual entries,1,0.00020721094073767094
280,"periodical: popular edition (""volksausgabe""): unknown [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; unknown number of proofs printed by the artist before the edition; 12 publisher's proofs",1,0.00020721094073767094
281,135 (99 numbered 1-99; 30 numbered i-xxx with supplementary suite; 6 h.c. marked a-f),1,0.00020721094073767094
282,74 (50 numbered 1/50-50/50; 5 numbered i-v reserved for subscribers; 10 a.p. numbered 1-10; 6 h.c. reserved for printer and publisher; 2 t.p.; 1 b.a.t.),1,0.00020721094073767094
283,812,1,0.00020721094073767094
284,13 (numbered 1-13),1,0.00020721094073767094
285,91,1,0.00020721094073767094
286,proof outside the edition of 24,1,0.00020721094073767094
287,145+ (50 numbered 1-50 with supplementary suite; 75 numbered 51-125; 20 h.c. numbered i-xx; several named copies),1,0.00020721094073767094
288,"14,000",1,0.00020721094073767094
289,90 (20 numbered 1-20 with supplementary suite with additions by the artist; 60 numbered 21-80; 10 h.c. numbered i-x),1,0.00020721094073767094
290,190 (150 numbered 1-150 on rives; 7 numbered i/xx-vii/xx on auvergne with supplementary suite and cancelled copperplate; 13 numbered viii/xx-xx/xx on auvergne with supplementary suite; 10 a.p. on arches; 10 h.c. on arches reserved for collaborators),1,0.00020721094073767094
291,"total book edition: 2000, issued in 3 series. series a with 1 of 7 supplementary etchings: 1000 (100 numbered i, 1-100; 100 numbered ii, 1-100; 100 numbered iii, 1-100; 100 numbered iv, 1-100; 200 numbered v, 1-200; 200 numbered vi, 1-200; 200 numbered vii, 1-200); series b without original etching: 100; series c without original etching: 900",1,0.00020721094073767094
292,2500 (numbered 1-2500),1,0.00020721094073767094
293,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); single print: 50 signed and numbered on japan paper, published by emil richter, dresden, in 1920; edition of unknown size with lithographed signature published by emil richter, dresden, c. 1921; edition of unknown size (including 50 on copperplate paper) published by alexander von der becke, berlin, as of 1931",1,0.00020721094073767094
294,353 (2 numbered 1-2 on china with 2 supplementary drawings and suite; 25 numbered 3-28 on japan with supplementary suite; 300 numbered 29-329 on laid paper; 26 printers' copies marked a-z on laid paper),1,0.00020721094073767094
295,18 (numbered 1/18-18/18 with linoleum cut),1,0.00020721094073767094
296,940 (140 numbered 1/140-140/140 with etching; 800),1,0.00020721094073767094
297,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); outside the book: approx. 60 (approx. 10 on japan paper and approx. 50 on machine-made ""bütten"" paper)",1,0.00020721094073767094
298,300 (numbered 1-300),1,0.00020721094073767094
299,250 (numbered 1-250),1,0.00020721094073767094
300,221+,1,0.00020721094073767094
301,50; plus x a.p,1,0.00020721094073767094
302,55+ (45 numbered 1-45; 5 numbered i-v with supplementary drawing; 5 named copies reserved for collaborators; several h.c. unnumbered?,1,0.00020721094073767094
303,27 (19 numbered 1/19-19/19; 7 a.p; 1 h.c.),1,0.00020721094073767094
304,15 (numbered 1/15-15/15),1,0.00020721094073767094
305,"periodical: popular edition (""volksausgabe a""): unknown [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; unknown number of proofs printed by the artist before the edition; 12 printed for publisher",1,0.00020721094073767094
306,825,1,0.00020721094073767094
307,18 numbered 1-18,1,0.00020721094073767094
308,66 (48 numbered 1-48; 12 numbered i-xii; 6 h.c.),1,0.00020721094073767094
309,25 (numbered 1-25),1,0.00020721094073767094
310,600 (numbered 1-600),1,0.00020721094073767094
311,regular edition: unknown [this ex.]; plus deluxe edition of 80 (with supplementary portfolio of three prints issued hors text),1,0.00020721094073767094
312,183,1,0.00020721094073767094
313,"1,100 (including 100 with film)",1,0.00020721094073767094
314,artist's proof before the edition of 25,1,0.00020721094073767094
315,reserve copy outside the edition of 200,1,0.00020721094073767094
316,525,1,0.00020721094073767094
317,"c. 3,000",1,0.00020721094073767094
318,"3,000-5,000",1,0.00020721094073767094
319,book: 100 (10 numbered 1-10 on hahnemühle with supplementary suite; 80 numbered 11-90 on hahnemühle; 10 h.c. numbered i-x on hahnemühle reserved for collaborators); additional printings of each plate: 25 (numbered 11-35 on moulin de larroque,1,0.00020721094073767094
320,750 (50 numbered 1-50 with supplementary suite; 700 numbered 51-750),1,0.00020721094073767094
321,46,1,0.00020721094073767094
322,"1,000 (125 hand-colored)",1,0.00020721094073767094
323,400 (45 numbered 1-45 with lithograph; 5 numbered i-v with lithograph; 335 numbered 46-380; 15 numbered vi-xx),1,0.00020721094073767094
324,550 (50 numbered 1-50 with aquatints; 500),1,0.00020721094073767094
325,125 (100 numbered 1/100-100/100; 25 h.c.),1,0.00020721094073767094
326,"600 (including deluxe edition of 100, numbered 1-100, with a drypoint by max beckmann; and a regular edition of 500 [this ex.]); outside the book: 30; plus 6 known proofs of state i",1,0.00020721094073767094
327,"editions: 5,000",1,0.00020721094073767094
328,"125 (1 numbered 1 with 2 supplementary suites, manuscript and cancelled plate; 9 numbered 2-10 with 2 supplementary suites and cancelled plate; 10 numbered 11-20 with supplementary suite; 80 numbered 21-100; 25 h.c. numbered i-xxv reserved for collaborators)",1,0.00020721094073767094
329,"125 (1 numbered 1 with supplementary manuscripts by breton and duchamp, collage by baj, rejected print, cancelled plate, and suite; 10 numbered 2-11 with supplementary rejected print, cancelled plate, and suite; 89 numbered 12-100; 25 h.c. numbered i-xxv reserved for collaborators and deposit copy)",1,0.00020721094073767094
330,140,1,0.00020721094073767094
331,"150
(35 numbered 1-35 with supplementary suite; 90 numbered 36-125; 15 h.c. numbered i-xv reserved for artist and author; 10 h.c. marked a-j)",1,0.00020721094073767094
332,130 (25 numbered 1-25 with supplementary suite; 75 numbered 26-100; 30 h.c. numbered i-xxx reserved for collaborators),1,0.00020721094073767094
333,"12,100",1,0.00020721094073767094
334,10 (numbered 1/10-10/10),1,0.00020721094073767094
335,"2,000-3,000",1,0.00020721094073767094
336,"100,250",1,0.00020721094073767094
337,50 (numbered 1/50 - 50/50),1,0.00020721094073767094
338,100-150,1,0.00020721094073767094
339,213,1,0.00020721094073767094
340,6 known examples,1,0.00020721094073767094
341,186,1,0.00020721094073767094
342,30 (numbered 1-30),1,0.00020721094073767094
343,225 (175 numbered 1/175-175/175 on arches; 50 h.c. numbered i/l-l/l on inomachi reserved for museums and collaborators),1,0.00020721094073767094
344,25 a.p. (numbered 1-25),1,0.00020721094073767094
345,28,1,0.00020721094073767094
346,200 (numbered 1/200-200/200),1,0.00020721094073767094
347,unknown (5 known examples),1,0.00020721094073767094
348,2000 (numbered 1-2000),1,0.00020721094073767094
349,3126 (100 numbered 1/100-100/100 with relief print; 26 marked a-z with relief print; 3000 unnumbered copies),1,0.00020721094073767094
350,116 (100 numbered 1/100-100/100; 13 p.a. numbered i-xiii reserved for artists; 3 archive copies),1,0.00020721094073767094
351,500 (100 with hand additions),1,0.00020721094073767094
352,80 (60 numbered 1-60; 10 h.c. numbered i-x; 10 a.p.),1,0.00020721094073767094
353,125 (numbered 1/125-125/125 with portfolio of prints),1,0.00020721094073767094
354,"states i and ii: approx. 20; state iii: periodical: popular edition (""volksausgabe""): unknown (approx. 1000-2000) [this ex.]; plus deluxe edition of 75 on ""van gelder zonen bütten"" paper; single print, hand-printed on the pan-press: 12, signed, on japan paper, before the periodical edition; 50, signed, on ""bütten"" paper, after the periodical edition",1,0.00020721094073767094
355,32+ (30 numbered 1-30; 2 named copies; several h.c. reserved for collaborators and friends),1,0.00020721094073767094
356,"9,000",1,0.00020721094073767094
357,2626 (100 numbered 1-100 with etching; 26 h.c. marked a-z reserved for friends of artist and publisher with etching; 2500 numbered 101-2600),1,0.00020721094073767094
358,112 (100 numbered 1-100; 10 named copies; 2 h.c. deposit copies),1,0.00020721094073767094
359,650 (100 numbered 1-100 on japan; 500 numbered 101-600 on van gelder; 50 h.c.),1,0.00020721094073767094
360,"5,150",1,0.00020721094073767094
361,1000 (numbered 1-1000),1,0.00020721094073767094
362,85 (10 numbered 1-10 with 2 supplementary suites; 15 numbered 11-25 with supplementary suite; 45 numbered 26-70; 15 h.c. marked a-o reserved for collaborators and deposit copies),1,0.00020721094073767094
363,60 (50 numbered 1/50-50/50; 10 h.c. numbered i-x),1,0.00020721094073767094
364,112,1,0.00020721094073767094
365,44 (35 numbered i/xxxv-xxxv/xxxv; 6 a.p.; 3 p.p.),1,0.00020721094073767094
366,200 (30 numbered 1-30 with supplementary suite; 150 numbered 31-180; 18 printers' copies numbered i-xviii; 2 h.c. deposit copies marked 0 and 00),1,0.00020721094073767094
