,printer,count,frequency
0,"mourlot, paris",419,0.07919107919107919
1,"lacourière, paris",351,0.06633906633906633
2,edward walker,310,0.05859005859005859
3,"crown point press, san francisco",192,0.036288036288036285
4,auguste clot,176,0.033264033264033266
5,"fequet et baudier, paris",117,0.022113022113022112
6,unknown,99,0.018711018711018712
7,"m.w. lassally, berlin",93,0.017577017577017576
8,"atelier lacourière et frélaut, paris",90,0.01701001701001701
9,léo marchutz,87,0.016443016443016444
10,"desjobert, paris",81,0.015309015309015309
11,"e. desjobert, paris",70,0.01323001323001323
12,"universal limited art editions, west islip, new york",62,0.011718011718011718
13,"spamersche buchdruckerei, leipzig",58,0.010962010962010962
14,"dr. c. wolf & sohn, munich",54,0.010206010206010205
15,"atelier georges leblanc, paris",48,0.009072009072009071
16,"éditions georges visat & cie., paris",47,0.008883008883008883
17,"poeschel & trepte, leipzig",45,0.008505008505008505
18,"louis fort, paris",44,0.008316008316008316
19,"lacourière-frélaut, paris",43,0.008127008127008128
20,"vincent brooks, day & son, ltd., london",41,0.007749007749007749
21,"harlan & weaver, new york",39,0.007371007371007371
22,"wassermann a.g., basel",39,0.007371007371007371
23,"alecto studios, london",38,0.007182007182007182
24,"kelpra studios ltd., london",38,0.007182007182007182
25,"e. haberland, leipzig, germany",38,0.007182007182007182
26,"kirsten hawthorne, new york",37,0.006993006993006993
27,"atelier crommelynck, paris",37,0.006993006993006993
28,"richard von sichowsky, hamburg",36,0.006804006804006804
29,"h. berthold ag, berlin",36,0.006804006804006804
30,"crafton graphic company, inc., new york",31,0.005859005859005859
31,statni nakladatelstvi (state publishing house),30,0.00567000567000567
32,ryo watanabe,30,0.00567000567000567
33,"styria studio, inc., new york",29,0.005481005481005481
34,"artists ussr, leningrad",28,0.005292005292005292
35,"r. bulla studio, rome",28,0.005292005292005292
36,"dutrou, paris and atelier crommelynck, paris",28,0.005292005292005292
37,m. fleurot,27,0.005103005103005103
38,"the baynard press, london",26,0.004914004914004914
39,"otto von holten kunst- und buchdruckerei, berlin",26,0.004914004914004914
40,"limestone press, san francisco",25,0.004725004725004725
41,"jacquemin, paris",22,0.004158004158004158
42,"engelmann imprimeur-lithographe, paris",22,0.004158004158004158
43,"frazier-soye, paris, richard, paris",21,0.003969003969003969
44,bauhausdruck,21,0.003969003969003969
45,"crommelynck, paris",21,0.003969003969003969
46,"tanneur, paris",21,0.003969003969003969
47,"f. a. lattmann, goslar",20,0.00378000378000378
48,"khoudozhnik rsfsr, (artists ussr), leningrad",20,0.00378000378000378
49,william katz,19,0.003591003591003591
50,british war office,19,0.003591003591003591
51,"alliance graphique, paris",18,0.003402003402003402
52,"tamarind lithography workshop, inc., los angeles",18,0.003402003402003402
53,"edmond vairel and draeger frères, paris",18,0.003402003402003402
54,"m. müller und sohn, munich",18,0.003402003402003402
55,"andersen-lamb, brooklyn, new york",18,0.003402003402003402
56,"atelier 17, paris",18,0.003402003402003402
57,"leonard baskin, northampton",18,0.003402003402003402
58,"u.s. government printing office, washington, d.c.",17,0.003213003213003213
59,"the gehenna press, northampton",16,0.003024003024003024
60,"buchdruckerei vsk, basel",16,0.003024003024003024
61,"toppan printing co., ltd.",16,0.003024003024003024
62,gerald laing,15,0.002835002835002835
63,stadsdrukkerij van amsterdam,15,0.002835002835002835
64,"arts-litho, paris",15,0.002835002835002835
65,"the gehenna press, worcester",15,0.002835002835002835
66,"morisawa & co. ltd., japan",14,0.002646002646002646
67,ettore falchi,14,0.002646002646002646
68,"benrido co. ltd., japan",14,0.002646002646002646
69,"tiber press, new york",14,0.002646002646002646
70,"c.h. welch, london",14,0.002646002646002646
71,"julius heuberger, zurich",13,0.002457002457002457
72,"la main d'or, paris",13,0.002457002457002457
73,"talleres gráficos de la nación, mexico city",13,0.002457002457002457
74,"imp. chaix (ateliers chéret), paris",13,0.002457002457002457
75,"prawat laucharoen, new york",13,0.002457002457002457
76,"druckerei für bibliophilen, berlin",13,0.002457002457002457
77,"probably pan-presse, berlin",13,0.002457002457002457
78,"dupont-visat, paris",12,0.002268002268002268
79,hermann birkholz,12,0.002268002268002268
80,"atelier tanguy garric, paris",12,0.002268002268002268
81,"itek corporation, new york",11,0.002079002079002079
82,"la société des imprimeries l'hoir, paris",11,0.002079002079002079
83,"kanthos press, los angeles",11,0.002079002079002079
84,louis fort,11,0.002079002079002079
85,"dorland, berlin",11,0.002079002079002079
86,"danel, lille",11,0.002079002079002079
87,"j. c. müller a.g., zürich",11,0.002079002079002079
88,"eugène delâtre, paris",11,0.002079002079002079
89,"j.e. wolfensberger, zurich",11,0.002079002079002079
90,"igal roodenko, new york",11,0.002079002079002079
91,"w. pfannkuch & co., magdeburg",11,0.002079002079002079
92,"vasilii voronov, moscow",11,0.002079002079002079
93,"f. bruckmann a.g., munich",10,0.00189000189000189
94,"gerhard steidl, göttingen, germany",10,0.00189000189000189
95,"loxley bros. ltd., london",10,0.00189000189000189
96,"l'imprimerie union, paris",10,0.00189000189000189
97,moritz schauenburg,10,0.00189000189000189
98,"hollerbaum & schmidt, berlin, germany",9,0.001701001701001701
99,"the stinehour press, lunenberg, vt",9,0.001701001701001701
100,"arion press, san francisco",9,0.001701001701001701
101,"olga rozanova, vladimir, russia",9,0.001701001701001701
102,"maria martins, new york",9,0.001701001701001701
103,"waterlow & sons, ltd., london",9,0.001701001701001701
104,"alain de la bourdonnaye, paris",9,0.001701001701001701
105,"steendrukkerij de jong and company, hilversum",9,0.001701001701001701
106,brno typla,9,0.001701001701001701
107,"tisiphone etching, ltd. (charles newington)",9,0.001701001701001701
108,"l'imprimerie j. grou-radenez, paris",8,0.001512001512001512
109,"fritz maison, münich",8,0.001512001512001512
110,"water street press, new york",8,0.001512001512001512
111,"w. wasserman, basel",8,0.001512001512001512
112,"paul knorr, berlin-wilmersdorf",8,0.001512001512001512
113,"g. schuh & cie, münchen",8,0.001512001512001512
114,"tyler graphics ltd., mount kisco, ny",8,0.001512001512001512
115,"waterlow & sons, ltd., london and dunstable",8,0.001512001512001512
116,"unión polígrafa, madrid",7,0.001323001323001323
117,"druck berlin, germany",7,0.001323001323001323
118,"hollander's workshop, inc., new york",7,0.001323001323001323
119,"johnson, riddle & co., ltd., london",7,0.001323001323001323
120,"hertrick, berlin",7,0.001323001323001323
121,"koch & werner, vienna",7,0.001323001323001323
122,"william brown and company, ltd., london",7,0.001323001323001323
123,"h. chachoin imp., paris",7,0.001323001323001323
124,"the dangerfield printing co., ltd., london",7,0.001323001323001323
125,"hub. hoch, düsseldorf",7,0.001323001323001323
126,"crommelynck & dutrou, paris",7,0.001323001323001323
127,"atelier morsang, paris",6,0.001134001134001134
128,"gebr. fretz a.g., zürich",6,0.001134001134001134
129,"pinwheel, new york",6,0.001134001134001134
130,"security printing co., new york",6,0.001134001134001134
131,"industrie grafiche n. moneta s.p.a., milan, italy",6,0.001134001134001134
132,"l'imprimerie birault, paris",6,0.001134001134001134
133,"gosizdat (state publishing house) ""red proletariat"", moscow",6,0.001134001134001134
134,lund humphries,6,0.001134001134001134
135,"ateliers paul haasen, paris",6,0.001134001134001134
136,enrique zañartu,6,0.001134001134001134
137,"otto beyer, leipzig/berlin",6,0.001134001134001134
138,"erker-presse, st. gallen, switzerland",6,0.001134001134001134
139,"new york graphic workshop, new york",6,0.001134001134001134
140,"charles verneau, paris",6,0.001134001134001134
141,w.d.a.,6,0.001134001134001134
142,"the artist at atelier 17, new york",6,0.001134001134001134
143,"imp. f. champenois, paris",6,0.001134001134001134
144,"becquet, paris",6,0.001134001134001134
145,"the grenfell press, new york",6,0.001134001134001134
146,"saude, paris",6,0.001134001134001134
147,miller,6,0.001134001134001134
148,"drukarina narodow, warsaw",5,0.000945000945000945
149,"warrington colescott at the cranach press, blue mounds, wisconsin",5,0.000945000945000945
150,"derriere l'etoile studios, new york",5,0.000945000945000945
151,"dinse, eckert & cie., berlin",5,0.000945000945000945
152,"v. tityaev, moscow",5,0.000945000945000945
153,"city-druck, ag, zürich",5,0.000945000945000945
154,"emprêza gráfica leuzinger s.a., rio de janeiro",5,0.000945000945000945
155,"manning and smithson, london",5,0.000945000945000945
156,"moneta nicola, milan",5,0.000945000945000945
157,"les presses des 2 artisans, paris",5,0.000945000945000945
158,"unknown, paris",5,0.000945000945000945
159,"wolfsberg-druck, zurich",5,0.000945000945000945
160,"solo press, inc.",5,0.000945000945000945
161,"bollman ag, zürich",4,0.000756000756000756
162,"barabino & graeve, genoa, italy",4,0.000756000756000756
163,"lith. anst. a. berger, wien",4,0.000756000756000756
164,"fosh and cross, ltd., london",4,0.000756000756000756
165,"leopold hoffmann, vienna",4,0.000756000756000756
166,"charlot frères, paris",4,0.000756000756000756
167,"edwards and deutsch litho. co., chicago",4,0.000756000756000756
168,"junt & sohn, stuttgart",4,0.000756000756000756
169,"lowy press, new york",4,0.000756000756000756
170,diederick van kleef,4,0.000756000756000756
171,"mourlot graphics, ltd., new york",4,0.000756000756000756
172,piet clement,4,0.000756000756000756
173,wolfsberg,4,0.000756000756000756
174,"logan elm press and papermill, columbus, oh",4,0.000756000756000756
175,"fort, paris, louis fort",4,0.000756000756000756
176,"fredebeul & koenen, essen, germany",4,0.000756000756000756
177,"a. molling & comp., hannover, germany",4,0.000756000756000756
178,"frank tartaro color labs, new york",4,0.000756000756000756
179,kai svendsen serigrafi,4,0.000756000756000756
180,"chorley & pickersgill, ltd., london",4,0.000756000756000756
181,"bauhaus verlag, weimar",4,0.000756000756000756
182,"lith. s. lankhout & co., den haag, the netherlands",4,0.000756000756000756
183,j. lefman,4,0.000756000756000756
184,"brüder rosenbaum, vienna",4,0.000756000756000756
185,giuseppe viviani,4,0.000756000756000756
186,movimento,4,0.000756000756000756
187,"f. allier père et fils, grenoble",4,0.000756000756000756
188,"robert dutrou, paris",4,0.000756000756000756
189,"lithographie & cartonnage a.g., zürich",4,0.000756000756000756
190,"michael woolworth, paris",3,0.000567000567000567
191,"nova scotia college of art and design lithography workshop, halifax",3,0.000567000567000567
192,"werbedienst, gmbh, berlin",3,0.000567000567000567
193,"landfall press, inc., chicago",3,0.000567000567000567
194,"michael woolworth lithographie, paris",3,0.000567000567000567
195,"sanders phillips and co., ltd., london, the baynard press, london",3,0.000567000567000567
196,"r. th. hauser & co., frankfurt",3,0.000567000567000567
197,"frobenius ag, basel, switzerland",3,0.000567000567000567
198,"r. haazen, paris",3,0.000567000567000567
199,"trestle editions, new york",3,0.000567000567000567
200,"huxaria-druck, höxter, germany",3,0.000567000567000567
201,"107 workshop, melksham, england",3,0.000567000567000567
202,"the print workshop, london",3,0.000567000567000567
203,"wass, pritchard & co., ltd., london",3,0.000567000567000567
204,tsinkografiia v.ts.i.k.,3,0.000567000567000567
205,giorgio upiglio,3,0.000567000567000567
206,"westphalen, flensburg, germany",3,0.000567000567000567
207,"atelier clot, bramsen et georges, paris",3,0.000567000567000567
208,"august scherl, g.m.b.h., berlin",3,0.000567000567000567
209,thomas forman & sons ltd.,3,0.000567000567000567
210,"wilhelm limpert graphische betriebe, berlin",3,0.000567000567000567
211,josef grütter,3,0.000567000567000567
212,"till verclas, hamburg",3,0.000567000567000567
213,"the hillingdon press, uxbridge, england",3,0.000567000567000567
214,deutschen werkbund,3,0.000567000567000567
215,"peter kneubühler, zurich",3,0.000567000567000567
216,"u.s. printing and litho. co., new york",3,0.000567000567000567
217,"various printers, derriere l'etoile studios, new york for lithography, pinwheel, new york for screenprint",3,0.000567000567000567
218,"bauhaus, weimar",3,0.000567000567000567
219,"paul wunderlich, hamburg, richard von sichowsky, hamburg",3,0.000567000567000567
220,"dietsch & brückner, weimar",3,0.000567000567000567
221,"waterlow and sons ltd., london dunstable and watford",3,0.000567000567000567
222,"edler und krische, hannover",3,0.000567000567000567
223,"state government of thuringia, thuringia state finance board",3,0.000567000567000567
224,"bedos, paris",3,0.000567000567000567
225,"bédos & cie., imp., paris",3,0.000567000567000567
226,franke dessau,3,0.000567000567000567
227,tiskli bratri perinove v hradci kralove,3,0.000567000567000567
228,"sackett & wilhelms corp., new york",3,0.000567000567000567
229,"marchizet, paris",3,0.000567000567000567
230,enit,3,0.000567000567000567
231,"ives-sillman, inc., new haven, ct",3,0.000567000567000567
232,"school of craft and design, bratislava, department of typography",3,0.000567000567000567
233,"duwaer, amsterdam",3,0.000567000567000567
234,"affiches artistiques lemercier, paris",3,0.000567000567000567
235,"mauro tummolo, natalino rampazzo, italy",3,0.000567000567000567
236,"christoph reisser's söhne, vienna",3,0.000567000567000567
237,graphische kunstanstalt,3,0.000567000567000567
238,pierre badey,3,0.000567000567000567
239,"holzinger & co., stuttgart",3,0.000567000567000567
240,"art institut orell füssli a.g., zurich, orell füssli",3,0.000567000567000567
241,"alco gravure inc., new york",3,0.000567000567000567
242,"schön & maison, münchen",3,0.000567000567000567
243,chaix,3,0.000567000567000567
244,"lithos r. marsens, lausanne",3,0.000567000567000567
245,"atelier 17, new york",3,0.000567000567000567
246,"faber'sche buchdruckerei, magdeburg",3,0.000567000567000567
247,"lacourière, paris and tanneur, paris",3,0.000567000567000567
248,"maurice payne studio, new york",3,0.000567000567000567
249,"pokorny and company, brno",3,0.000567000567000567
250,"j.c. müller ag, zurich",3,0.000567000567000567
251,vibenhus bogtryk,3,0.000567000567000567
252,"lacourière, paris, l'imprimerie j. grou-radenez, paris",3,0.000567000567000567
253,"imprimerie wolfsberg, zurich",3,0.000567000567000567
254,crommelynck,3,0.000567000567000567
255,"offizen haag-drugulin ag, leipzig",2,0.000378000378000378
256,"unknown, canada",2,0.000378000378000378
257,"domberger siebdruck, filderstadt",2,0.000378000378000378
258,libero badii,2,0.000378000378000378
259,"jennifer melby editions, new york",2,0.000378000378000378
260,"advanced graphics, london",2,0.000378000378000378
261,sirocco screenprinters,2,0.000378000378000378
262,"serge lozingot, paris",2,0.000378000378000378
263,"speed copy center, inc., new york, ian burn",2,0.000378000378000378
264,de plas,2,0.000378000378000378
265,"dr. selle & co. a.g., berlin",2,0.000378000378000378
266,g. de malherbe,2,0.000378000378000378
267,"crafton graphic company, new york",2,0.000378000378000378
268,seaward-edison corporation,2,0.000378000378000378
269,kunsthandlung würthle & sohn,2,0.000378000378000378
270,"haussmann & haussmann, zurich",2,0.000378000378000378
271,"wilhelm eisfeller graphische kunstanstalt, köln",2,0.000378000378000378
272,"friedrichdruck, breslau",2,0.000378000378000378
273,"personality posters inc., new york",2,0.000378000378000378
274,"bemrose & sons ltd., london",2,0.000378000378000378
275,thüringer verlagsanstalt und druckerei,2,0.000378000378000378
276,"taller de gráfica popular, mexico city",2,0.000378000378000378
277,"stähle & friedel, stuttgart",2,0.000378000378000378
278,"richard minsky, peggy kelly, fred d'alauro",2,0.000378000378000378
279,"crommelynck, mougins",2,0.000378000378000378
280,frances butler,2,0.000378000378000378
281,"serge lozingot, jean dubuffet, paris",2,0.000378000378000378
282,michel olyff,2,0.000378000378000378
283,gemeinnütziger verein dessau,2,0.000378000378000378
284,"erie litho. co., n.y.",2,0.000378000378000378
285,s. a. platt,2,0.000378000378000378
286,jo watanabe,2,0.000378000378000378
287,e. birkhäuser & cie. ag,2,0.000378000378000378
288,london caledonian press ltd.,2,0.000378000378000378
289,"grafiche milani, segrate, italy (book), derriere l'etoile studios, new york (insert)",2,0.000378000378000378
290,"hirohashi printing and photo-engraving co., tokyo",2,0.000378000378000378
291,"gustav ascher gmbh, berlin",2,0.000378000378000378
292,"grafica imprimatur, buenos aires",2,0.000378000378000378
293,"c.l. krüger gmbh, dortmund",2,0.000378000378000378
294,"simca print artists inc., new york",2,0.000378000378000378
295,"mana screen company, ltd.",2,0.000378000378000378
296,ambroise vollard,2,0.000378000378000378
297,"john waddington co., ltd.",2,0.000378000378000378
298,"paul martail, paris",2,0.000378000378000378
299,"pierre chave, vence, france",2,0.000378000378000378
300,"berichthaus, zürich",2,0.000378000378000378
301,ortega,2,0.000378000378000378
302,"chrome hearts, inc.",2,0.000378000378000378
303,"george c. miller & son, new york",2,0.000378000378000378
304,"arbeiter illustrierte zeitung, germany",2,0.000378000378000378
305,"schumacher & maendle, neu-ulm",2,0.000378000378000378
306,jaime coscolla,2,0.000378000378000378
307,"peter kruty at solo letterpress, new york",2,0.000378000378000378
308,"vontobel druck ag, feldmeilen",2,0.000378000378000378
309,"chip elwell, press of a. colish, mount vernon, new york",2,0.000378000378000378
310,"print masters, valencia, california",2,0.000378000378000378
311,l'atelier de saint-prex,2,0.000378000378000378
312,"the shenval press limited, london",2,0.000378000378000378
313,william brui,2,0.000378000378000378
314,ag filgra,2,0.000378000378000378
315,"ruckstuhl siebdruck, zurich",2,0.000378000378000378
316,"white ink studios, london, mourlot, paris, kelpra studios ltd., london",2,0.000378000378000378
317,zaklad poligraficzny,2,0.000378000378000378
318,typo-lithography goskino,2,0.000378000378000378
319,"tyler graphics ltd., bedford, new york",2,0.000378000378000378
320,"grass, barth & comp. w. friedrich, breslau",2,0.000378000378000378
321,"artestudio, macerata, italy",2,0.000378000378000378
322,antonio papasso,2,0.000378000378000378
323,"j. weiner ltd., london",2,0.000378000378000378
324,maurice felt,2,0.000378000378000378
325,"forbes, boston",2,0.000378000378000378
