,printer,count,frequency
326,"screen print production ab, johanneshov, sweden",2,0.000378000378000378
327,"der schweizerischen verkehrzentrale, zurich",2,0.000378000378000378
328,studio s,2,0.000378000378000378
329,westfälischen-verkehrsverband e.v.,2,0.000378000378000378
330,"broutelles and kizlik, paris, michel kizlik, jacques de broutelles",2,0.000378000378000378
331,"imprimerie moderne, gilly",2,0.000378000378000378
332,"ambassador arts, inc., new york",2,0.000378000378000378
333,"edition domberger, stuttgart",2,0.000378000378000378
334,"crafton graphic company, inc.",2,0.000378000378000378
335,"imp. universo, são paulo",2,0.000378000378000378
336,z.g.k.,2,0.000378000378000378
337,"ateliers laurenchet, paris, albert lemant, bulan, france",2,0.000378000378000378
338,"brückner, magdeburg, germany",2,0.000378000378000378
339,"éditions des chroniques du jour, paris",2,0.000378000378000378
340,"c. angerer & goschl, vienna",2,0.000378000378000378
341,"carl ruppert, rupaldruck, frankfurt",2,0.000378000378000378
342,devambez-edit-paris-torino,2,0.000378000378000378
343,"jumene, rudolf trsan",2,0.000378000378000378
344,"albin uldry workshop, switzerland, egli. kunz & partner",2,0.000378000378000378
345,"r. kiesel, salzburg",2,0.000378000378000378
346,"brandywine workshop, philadelphia",2,0.000378000378000378
347,"druckerei schenkalowsky, a.g., breslau",2,0.000378000378000378
348,"edler & krische, hannover, edler und krische, hannover",2,0.000378000378000378
349,"von reineck & klein, weimar",2,0.000378000378000378
350,"meriden gravure company, meriden, ct",2,0.000378000378000378
351,"wols (a. o. wolfgang schulze), paris",2,0.000378000378000378
352,"kunstdruckerei zieglere-beckmann, cologne",2,0.000378000378000378
353,andré racz,2,0.000378000378000378
354,"pischoff co., san francisco",2,0.000378000378000378
355,"norbury lockwood & co ltd, manchester",2,0.000378000378000378
356,"the westminster press, london",2,0.000378000378000378
357,"atelier r. haazen, paris",2,0.000378000378000378
358,"sweet's catalog service, usa",2,0.000378000378000378
359,"multi machine plates ltd., london",2,0.000378000378000378
360,"w.s. crawford, ltd., london",2,0.000378000378000378
361,"otto elsner kg, berlin",2,0.000378000378000378
362,"dr. cantz'sche druckerei, stuttgart",2,0.000378000378000378
363,"till verclas, hamburg, georg baselitz",2,0.000378000378000378
364,"les imp. fr. reunies, paris",2,0.000378000378000378
365,"coulouma, france",2,0.000378000378000378
366,"edward ancourt, paris",2,0.000378000378000378
367,"bösch ag lucerne, switzerland",2,0.000378000378000378
368,stamperia di venezia,2,0.000378000378000378
369,"klein und volbert, munich",2,0.000378000378000378
370,"hosokawa printing co., ltd.",2,0.000378000378000378
371,"west coast lithograph co., san francisco",2,0.000378000378000378
372,"banks & co., edinburgh and glasgow",2,0.000378000378000378
373,"mccorquodale & co., ltd., london",2,0.000378000378000378
374,"fine creations, inc., new york",2,0.000378000378000378
375,"hampton editions limited, sag harbor, ny",2,0.000378000378000378
376,"the curwen press ltd., plaistow, curwen press, london",2,0.000378000378000378
377,"p.r. wilk,, ffm.",2,0.000378000378000378
378,cie artistique de publicité,2,0.000378000378000378
379,"hallwag, berne, switzerland",2,0.000378000378000378
380,andrew hoyem,2,0.000378000378000378
381,eugène delâtre,2,0.000378000378000378
382,"ogiz (association of state book and magazine publishing houses), ""obraztsovaya"" printing house, moscow",2,0.000378000378000378
383,"o'connor-fyffe, adv., new york",2,0.000378000378000378
384,mossberg printing,2,0.000378000378000378
385,"vereman, antwerp",2,0.000378000378000378
386,"antonio frasconi, south norwalk, ct",2,0.000378000378000378
387,p.z. graf,2,0.000378000378000378
388,"prawat laucheron, new york",2,0.000378000378000378
389,boston society of architects,2,0.000378000378000378
390,william e. rudge's sons,2,0.000378000378000378
391,"stone & kimball, chicago",2,0.000378000378000378
392,"diversified graphics, minneapolis",2,0.000378000378000378
393,"slovenska grafia, bratislava",2,0.000378000378000378
394,"p.w.z.g. litografia nr 1, warsaw",2,0.000378000378000378
395,"hampton editions limited, sag harbor, new york",2,0.000378000378000378
396,"arnéra, vallauris, france",2,0.000378000378000378
397,"druckwerkstatt bbk, berlin",2,0.000378000378000378
398,"wolfsberg, zurich",2,0.000378000378000378
399,"rudolf lauterbach, vienna",2,0.000378000378000378
400,narodowa,2,0.000378000378000378
401,"w.f. powers co. litho., new york",2,0.000378000378000378
402,jena chr. natter,2,0.000378000378000378
403,"devambez imp., paris",2,0.000378000378000378
404,"maimos ja etiketti, finland",2,0.000378000378000378
405,"imp. j. chéret & cie., paris",2,0.000378000378000378
406,"august chwala, vienna",2,0.000378000378000378
407,"tea lautrec litho., san francisco",2,0.000378000378000378
408,"herm sonntag & co., münchen",2,0.000378000378000378
409,the avenue press,2,0.000378000378000378
410,"shark's lithography ltd., boulder, co",1,0.000189000189000189
411,buchdruckerei zum gutenberg ag,1,0.000189000189000189
412,"o. de ryker, bruxelles",1,0.000189000189000189
413,"soma fine art press, san francisco",1,0.000189000189000189
414,"edmond desjobert, jacques desjobert",1,0.000189000189000189
415,"pierluigi puliti, giorgio upiglio",1,0.000189000189000189
416,"foote, cone and belding advertising limited",1,0.000189000189000189
417,nippon design center (agency),1,0.000189000189000189
418,"edler & krische, hannover / berlin",1,0.000189000189000189
419,"l'imprimerie priester frères, paris",1,0.000189000189000189
420,"taller luisa palacios, caracas",1,0.000189000189000189
421,"daniel jacomet et cie., paris",1,0.000189000189000189
422,"miner litho. co., new york",1,0.000189000189000189
423,valeska zabel,1,0.000189000189000189
424,"frenzel & engelbrecher, berlin",1,0.000189000189000189
425,"strobridge litho. co., cincinnati",1,0.000189000189000189
426,"ya. dankin, moscow, ya. khomutov, moscow",1,0.000189000189000189
427,"nova ltd., london",1,0.000189000189000189
428,"the hegeman print, new york",1,0.000189000189000189
429,"gravure, new york, chestnut street press, providence, ri, renaissance press, ashuelot, nh, r.e. townsend studio, georgetown, ma, wingate studio, hinsdale, nh",1,0.000189000189000189
430,"studio prints, london",1,0.000189000189000189
431,"west coast print center, berkeley, ca",1,0.000189000189000189
432,"latham litho. & print. co., new york",1,0.000189000189000189
433,"müller & i. kiepenheuer gmbh verlag, potsdam",1,0.000189000189000189
434,antonio frasconi,1,0.000189000189000189
435,"polygrafia, brno",1,0.000189000189000189
436,ernst hedrich nachf,1,0.000189000189000189
437,j. castellvi,1,0.000189000189000189
438,"offsetdruck goetz ag, geroldswil",1,0.000189000189000189
439,"officina d'arte grafica a. lucini e c, milan",1,0.000189000189000189
440,"georges duval, paris",1,0.000189000189000189
441,"marquardt & company inc., usa",1,0.000189000189000189
442,"svet, st. petersburg",1,0.000189000189000189
443,"nederlandsche rotogravure mij., leiden, holland",1,0.000189000189000189
444,"overman wheel co., chicopee falls, massachusetts",1,0.000189000189000189
445,mohammad o. khalil,1,0.000189000189000189
446,"edmond vairel, paris, draeger frères, paris",1,0.000189000189000189
447,hadubrand michel,1,0.000189000189000189
448,"arte dos gráfico, bogotá",1,0.000189000189000189
449,"atelier lacourière, paris",1,0.000189000189000189
450,"lith. anstalt v. albert berger, vienna",1,0.000189000189000189
451,"a. vernant, m. vernant, paris",1,0.000189000189000189
452,"s.c. allen & co., ltd., london",1,0.000189000189000189
453,"brandywine workshop, philadelphia, cooper union, new york, black cat printshop, cooper union, new york (robert cuni), the lower east side printshop, bullet space, new york",1,0.000189000189000189
454,"nash vek, st. petersburg",1,0.000189000189000189
455,"atelier georges leblanc, paris, desjobert, paris",1,0.000189000189000189
456,"morgan international, chile",1,0.000189000189000189
457,giulio serafini,1,0.000189000189000189
458,edgardo miguel gimenez,1,0.000189000189000189
459,"kühn & zoon, rotterdam",1,0.000189000189000189
460,imprimerie champenois,1,0.000189000189000189
461,ernst kaufmann,1,0.000189000189000189
462,sanders printing corporation,1,0.000189000189000189
463,galanis,1,0.000189000189000189
464,hirohashi printing and photo-engraving co.,1,0.000189000189000189
465,"amer. litho. co., new york",1,0.000189000189000189
466,"probably el lissitzky, vitebsk",1,0.000189000189000189
467,"s. mukharski, moscow",1,0.000189000189000189
468,"state printing house, moscow-berlin",1,0.000189000189000189
469,"graphische werkstätten, stuttgart",1,0.000189000189000189
470,kaiser graphics,1,0.000189000189000189
471,"haybarn press, mount kisco, ny",1,0.000189000189000189
472,"harlan & weaver, new york (for drypoints)",1,0.000189000189000189
473,"national association of book publishers, new york",1,0.000189000189000189
474,"yoshika shimano, jill livermore",1,0.000189000189000189
475,"michael berdan, stamperia valdonega, verona",1,0.000189000189000189
476,"domberger kg, bonlanden, germany",1,0.000189000189000189
477,otto doerne,1,0.000189000189000189
478,"red proletariat, moscow",1,0.000189000189000189
479,"reichhold & lang, lith, münchen",1,0.000189000189000189
480,"imp. jules simon s.a., paris",1,0.000189000189000189
481,jiri liska,1,0.000189000189000189
482,"kossuth & cie., paris",1,0.000189000189000189
483,"canterbury printing co., usa",1,0.000189000189000189
484,peter kneubühler,1,0.000189000189000189
485,"vorwärts druckerei, berlin",1,0.000189000189000189
486,"edizione macchinaria imbullonata, milan",1,0.000189000189000189
487,"w.f. powers co., new york",1,0.000189000189000189
488,graficas valencia,1,0.000189000189000189
489,rizzoli-grafica-milano,1,0.000189000189000189
490,imprimerie des arts et manufactures de dubuisson,1,0.000189000189000189
491,"aldus printers, inc., usa",1,0.000189000189000189
492,dölf hürlimann,1,0.000189000189000189
493,meissner-siebdruck,1,0.000189000189000189
494,marcel durassier,1,0.000189000189000189
495,"c.j.b. bucher ag, luzern",1,0.000189000189000189
496,"stromberg, allen & co.",1,0.000189000189000189
497,"contemporary art lithographers, minneapolis",1,0.000189000189000189
498,"n.v. kühn & zn, rotterdam",1,0.000189000189000189
499,krasniy proletariy,1,0.000189000189000189
500,"société de l'imprimerie chronotypographique, paris",1,0.000189000189000189
501,"enschede en zonen, haarlem",1,0.000189000189000189
502,"arnéra, vallauris, france, vallauris, france",1,0.000189000189000189
503,"rigal, fontenay-aux-roses, france",1,0.000189000189000189
504,"curwen press, london",1,0.000189000189000189
505,société typographique de chateaudun,1,0.000189000189000189
506,"evans editions, new york",1,0.000189000189000189
507,rené tazé,1,0.000189000189000189
508,"druckerir johannes weisbecker, frankfurt am main",1,0.000189000189000189
509,"vorwärts buchdruckerei, berlin",1,0.000189000189000189
510,dirección de divulgación,1,0.000189000189000189
511,"j.f. schreiber, esslingen",1,0.000189000189000189
512,"derriere l'etoile studios, new york for lithography, pinwheel, new york for screenprint",1,0.000189000189000189
513,olaf wegewitz,1,0.000189000189000189
514,albert h. vela,1,0.000189000189000189
515,"stampa nazionale, florence",1,0.000189000189000189
516,"durand, chartres, france",1,0.000189000189000189
517,w.z. graf.,1,0.000189000189000189
518,"pro/creations publishing, new orleans",1,0.000189000189000189
519,"société générale d'imprimerie et d'édition, paris",1,0.000189000189000189
520,u.s. navy recruiting bureau,1,0.000189000189000189
521,"hartmut frielinghaus, hamburg",1,0.000189000189000189
522,"g. klosz & figlio, budapest",1,0.000189000189000189
523,"arti grafiche m. & g. pirovano, milan",1,0.000189000189000189
524,off. graf. alt - milano,1,0.000189000189000189
525,"continental identification products, inc.",1,0.000189000189000189
526,pierre andré benoit,1,0.000189000189000189
527,jacob samuel,1,0.000189000189000189
528,bruce mclean,1,0.000189000189000189
529,"w.m. brown & co., ltd.",1,0.000189000189000189
530,"c. ricordi and co., milano",1,0.000189000189000189
531,"atelier lecouturier, paris",1,0.000189000189000189
532,"graphische anstalt der fried. krupp a.g., essen, germany",1,0.000189000189000189
533,"the spiral press, new york",1,0.000189000189000189
534,"record offset corporation, new york",1,0.000189000189000189
535,"paul henss, paul henss weimar",1,0.000189000189000189
536,kadokawa books,1,0.000189000189000189
537,nyc wpa war services,1,0.000189000189000189
538,guy lévis mano,1,0.000189000189000189
539,"passavia druckerei gmbh, passau",1,0.000189000189000189
540,"otto metz & co., cologne",1,0.000189000189000189
541,black sun press,1,0.000189000189000189
542,"graphische werkstätte der württembergischen staatlichen kunsgewerbeschule, stuttgart",1,0.000189000189000189
543,"hoonte, utrecht",1,0.000189000189000189
544,"karen davidson, new york",1,0.000189000189000189
545,bauhaus satz,1,0.000189000189000189
546,"gebrüder obpacher ag, munich",1,0.000189000189000189
547,"mccandlish lithograph corp., philadelphia",1,0.000189000189000189
548,"mcc & co., ltd., london",1,0.000189000189000189
549,"benno schwabe and co., basel",1,0.000189000189000189
550,"oscar consée, munich",1,0.000189000189000189
551,"w. hagelberg akt., berlin",1,0.000189000189000189
552,"chiswick press, london",1,0.000189000189000189
553,"frazier-soye, richard, paris",1,0.000189000189000189
554,"redwood books wiltshire, england",1,0.000189000189000189
555,various printers,1,0.000189000189000189
556,"solo impression, new york",1,0.000189000189000189
557,"meissner colorcrafts, inc., new york",1,0.000189000189000189
558,"kaow, wroclaw",1,0.000189000189000189
559,"sea cliff editions, new york",1,0.000189000189000189
560,serge lozingot,1,0.000189000189000189
561,"attributed to brückner, magdeburg, germany",1,0.000189000189000189
562,jacques beltrand,1,0.000189000189000189
563,sylph co. ltd.,1,0.000189000189000189
564,deutscher künstlerbund,1,0.000189000189000189
565,"nauck & hartmann, berlin",1,0.000189000189000189
566,stephen white,1,0.000189000189000189
567,"acme litho. co., n.y.",1,0.000189000189000189
568,"siebdruck vogel, ulm",1,0.000189000189000189
569,f. walcher,1,0.000189000189000189
570,"kunstanstalt gebrüder fey, frankfurt",1,0.000189000189000189
571,r.s.w.,1,0.000189000189000189
572,"carl sabo, berlin, berlin",1,0.000189000189000189
573,ogiz (association of state book and magazine publishing houses),1,0.000189000189000189
574,m. h. krannich,1,0.000189000189000189
575,"benrido co. ltd., japan, toppan printing co., ltd.",1,0.000189000189000189
576,"jacques bollmann a.g., zurich",1,0.000189000189000189
577,robert blanchet,1,0.000189000189000189
578,"georges leblanc, paris",1,0.000189000189000189
579,wilhelm limpert,1,0.000189000189000189
580,"ywca, ymca",1,0.000189000189000189
581,i. speich,1,0.000189000189000189
582,fachlehrer wilhelm lesemann,1,0.000189000189000189
583,abel martin,1,0.000189000189000189
584,"lindemann & ludecke, berlin",1,0.000189000189000189
585,"the litho shop, inc., santa monica",1,0.000189000189000189
586,"graphische kunstanstalt h. f. jütte, leipzig",1,0.000189000189000189
587,"graphische anstalt f.w. rohden, essen, germany",1,0.000189000189000189
588,"albin uldry workshop, switzerland, reprotechnik kloten ag",1,0.000189000189000189
589,"drukkerij ""de kroon"", hilversum",1,0.000189000189000189
590,boy scouts of america,1,0.000189000189000189
591,"15th state printing house, petrograd",1,0.000189000189000189
592,françois bernouard,1,0.000189000189000189
593,"heywood strasser & voight litho. co., new york",1,0.000189000189000189
594,"lito latta, savona, italy",1,0.000189000189000189
595,"graphics international, inc., japan",1,0.000189000189000189
596,behrndt,1,0.000189000189000189
597,rivadeneyra co.,1,0.000189000189000189
598,"edition gunnar a. kaldewey, düsseldorf",1,0.000189000189000189
599,"albert martin, inc., new york",1,0.000189000189000189
600,robert gair company,1,0.000189000189000189
601,b. wery,1,0.000189000189000189
602,"dr. cantz'sche druckerei, ostfildern",1,0.000189000189000189
603,"edler und krische, hannover, carl sabo, berlin",1,0.000189000189000189
604,"peuvag, druckereifiliale",1,0.000189000189000189
605,"brett litho co., new york",1,0.000189000189000189
606,pinkus,1,0.000189000189000189
607,"società grafoca g. modiano, milan",1,0.000189000189000189
608,karen eubel,1,0.000189000189000189
609,"gemini g.e.l., los angeles",1,0.000189000189000189
610,william majors,1,0.000189000189000189
611,"bauhaus, dessau",1,0.000189000189000189
612,"imprenta anzilotti, buenos aires",1,0.000189000189000189
613,go it printing office,1,0.000189000189000189
614,"j. lefman, paris",1,0.000189000189000189
615,"carl griese, hamburg",1,0.000189000189000189
616,wkd,1,0.000189000189000189
617,"stołeczne zaklady drukarskie, warsaw",1,0.000189000189000189
618,"officina lucini, milan, italy",1,0.000189000189000189
619,anselm kiefer,1,0.000189000189000189
620,"albani drukkers, the hague, the netherlands",1,0.000189000189000189
621,"atelier marquet, paris",1,0.000189000189000189
622,"la imprenta lópez, buenos aires",1,0.000189000189000189
623,"atelier franck bordas, paris",1,0.000189000189000189
624,krasniy proletariy (red proletarian),1,0.000189000189000189
625,"miesenbach riffarth & co. a.g., berlin-schöneberg",1,0.000189000189000189
626,assoc. motion picture adv.,1,0.000189000189000189
627,"lacourière, paris, e. durand",1,0.000189000189000189
628,"brown robertson co., new york",1,0.000189000189000189
629,"mospoligraf, moscow",1,0.000189000189000189
630,"vereinigte lausitzer glaswerke a.g., weisswasser, germany",1,0.000189000189000189
631,"richard von sichowsky, hamburg, paul wunderlich, hamburg",1,0.000189000189000189
632,"atelier jean paul vibert, atelier morsang, paris",1,0.000189000189000189
633,sergio tosi,1,0.000189000189000189
634,"franzis druck, munich",1,0.000189000189000189
635,"les presses du montparnasse, paris",1,0.000189000189000189
636,"peuvag-druckerei, berlin",1,0.000189000189000189
637,arrington-paris,1,0.000189000189000189
638,"hans bichelmeier, mannheim, germany",1,0.000189000189000189
639,"imprimerie arte, paris",1,0.000189000189000189
640,frenckell,1,0.000189000189000189
641,"hachard & cie., paris",1,0.000189000189000189
642,"münster & co., vienna, austria",1,0.000189000189000189
643,"r. townsend, inc., boston",1,0.000189000189000189
644,"a. wohlfeld, magdeburg",1,0.000189000189000189
645,various workshops,1,0.000189000189000189
646,"w. giradet, essen",1,0.000189000189000189
647,"albin uldry workshop, switzerland",1,0.000189000189000189
648,"telehor verlag, brno",1,0.000189000189000189
