,publisher,count,frequency
305,"hol'fshtrom, kiev",2,0.0003835826620636747
306,"ian burn, new york",2,0.0003835826620636747
307,"circle press, guildford, uk",2,0.0003835826620636747
308,"the nonesuch press, soho (london)",2,0.0003835826620636747
309,"peter freudenthal, stockholm",2,0.0003835826620636747
310,"imo, petrograd",2,0.0003835826620636747
311,"41°, paris",2,0.0003835826620636747
312,"éditions ""cahiers d'art"", paris",2,0.0003835826620636747
313,"edizione artesudio, macerata, italy",2,0.0003835826620636747
314,"vitebsker y.l. peretz gezelshaft, vitebsk",2,0.0003835826620636747
315,"brandywine workshop, philadelphia",2,0.0003835826620636747
316,"shveln, berlin",2,0.0003835826620636747
317,"edition domberger, filderstadt, west germany, parasol press, ltd., new york",2,0.0003835826620636747
318,"picaron editions, paris",2,0.0003835826620636747
319,"lapis press, venice, ca (sam francis)",2,0.0003835826620636747
320,"poltroon press, berkeley",2,0.0003835826620636747
321,"taran, sevastopol",2,0.0003835826620636747
322,"montanari editores, buenos aires",2,0.0003835826620636747
323,"derzhavne vydavnytstvo ukrainy, kharkov-kiev",2,0.0003835826620636747
324,"giorgio upiglio & c., milan, edizioni d'arte grafica uno, milan",2,0.0003835826620636747
325,"rabotnik prosveshcheniia, moscow",2,0.0003835826620636747
326,"edition hossmann, hamburg",2,0.0003835826620636747
327,"krug, moscow-petrograd",2,0.0003835826620636747
328,"brooke alexander, inc., new york",2,0.0003835826620636747
329,"albert skira, paris",2,0.0003835826620636747
330,"wiener werkstätte, vienna",2,0.0003835826620636747
331,unknown,2,0.0003835826620636747
332,imperial airways,2,0.0003835826620636747
333,"gerald laing, new york",2,0.0003835826620636747
334,"éditions de pierre lecuire, paris",2,0.0003835826620636747
335,london underground,2,0.0003835826620636747
336,"ives-sillman, new haven, ct, harry n. abrams, inc., new york",2,0.0003835826620636747
337,"aleksandr shevchenko, moscow",2,0.0003835826620636747
338,"erker-presse, st. gallen, switzerland",2,0.0003835826620636747
339,"galerie michael werner, cologne",2,0.0003835826620636747
340,london transport,2,0.0003835826620636747
341,"rodney phillips and company, london",2,0.0003835826620636747
342,"éditions georges visat, paris",2,0.0003835826620636747
343,"nierendorf gallery, new york",2,0.0003835826620636747
344,"manus press, stuttgart",2,0.0003835826620636747
345,"der idisher sektsie bam kamisariat far folkbildung, berlin",2,0.0003835826620636747
346,"vserossiiskii soiuz poetov, moscow",2,0.0003835826620636747
347,"sunda el taller, buenos aires",2,0.0003835826620636747
348,"pace editions, inc., new york, hudson hills press, inc., new york",2,0.0003835826620636747
349,"éditions falaize, paris",2,0.0003835826620636747
350,"anthony d'offay gallery, london",2,0.0003835826620636747
351,"editions marval, paris",2,0.0003835826620636747
352,"the press of the nova scotia college of art and design, halifax",2,0.0003835826620636747
353,"federatsiia, moscow",2,0.0003835826620636747
354,"éditions saint-germain-des-près, paris",2,0.0003835826620636747
355,"werbedienst der deutschen republik, berlin",2,0.0003835826620636747
356,"vilbur gress, moscow",2,0.0003835826620636747
357,"tyler graphics ltd., bedford, ct and new york",2,0.0003835826620636747
358,"zakkniga (book of the caucasus), tiflis",2,0.0003835826620636747
359,georges hugnet,2,0.0003835826620636747
360,"taller de gráfica popular, mexico city",2,0.0003835826620636747
361,"vehicle editions, new york",2,0.0003835826620636747
362,"nouveau cercle parisien du livre, paris",2,0.0003835826620636747
363,"michael woolworth lithographie, paris",2,0.0003835826620636747
364,"ministerio de propaganda, spain",2,0.0003835826620636747
365,"varvara stepanova, moscow",2,0.0003835826620636747
366,"thierry bouchard, paris",2,0.0003835826620636747
367,"wols (a. o. wolfgang schulze), paris, rené de solier, paris",2,0.0003835826620636747
368,"chez françoise simecek éditeur, lausanne",2,0.0003835826620636747
369,"andy warhol, new york",2,0.0003835826620636747
370,"société des expositions, brussels, petersburg press, london",2,0.0003835826620636747
371,"eye editions, cincinnati",2,0.0003835826620636747
372,"vereinigung zur bekämpfung des bolschewismus, berlin",2,0.0003835826620636747
373,"erie litho. co., n.y.",2,0.0003835826620636747
374,"éditions hémisphères, paris",2,0.0003835826620636747
375,"gisela capitain, cologne, thea westreich, new york",1,0.00019179133103183735
376,"june wayne, los angeles",1,0.00019179133103183735
377,the gas light and coke company,1,0.00019179133103183735
378,"les écrivains réunis, paris",1,0.00019179133103183735
379,"internacional de ediciones, bogotá",1,0.00019179133103183735
380,"izo nkp, petersburg",1,0.00019179133103183735
381,"de hooge brug, amsterdam",1,0.00019179133103183735
382,"éditions du bélier, paris",1,0.00019179133103183735
383,"collection ""littérature"", paris",1,0.00019179133103183735
384,"khudozhestvennaia literatura, moscow-leningrad",1,0.00019179133103183735
385,"state publishing house, moscow and leningrad, petrograd",1,0.00019179133103183735
386,"anselm kiefer, hornbach",1,0.00019179133103183735
387,boy scouts of america,1,0.00019179133103183735
388,"librairie josé corti, paris",1,0.00019179133103183735
389,"galerie berggruen, paris, galerie schwarz, milan",1,0.00019179133103183735
390,"iugo-lef, odessa",1,0.00019179133103183735
391,"vladimir mayakovsky, moscow",1,0.00019179133103183735
392,"moskovskii rabochii, moscow",1,0.00019179133103183735
393,"petropolis, berlin",1,0.00019179133103183735
394,"komitee des sowjet-pavillons auf der internationalen presse-austellung, cologne",1,0.00019179133103183735
395,"strelets, st. petersburg",1,0.00019179133103183735
396,"knife edge press, london",1,0.00019179133103183735
397,"lapp princess press, new york, in association with printed matter, new york",1,0.00019179133103183735
398,"proletar, kharkov",1,0.00019179133103183735
399,"decla film gesellschaft, berlin",1,0.00019179133103183735
400,"inanout press, new york",1,0.00019179133103183735
401,"kelsey street press, berkeley, ca",1,0.00019179133103183735
402,"kuranty, tiflis",1,0.00019179133103183735
403,"lebeer hossmann éditeurs, brussels and hamburg (first edition, the artist, nice)",1,0.00019179133103183735
404,"bullet space, new york",1,0.00019179133103183735
405,"propyläen-verlag, berlin",1,0.00019179133103183735
406,"edition domberger, stuttgart",1,0.00019179133103183735
407,"galerie alexandre iolas, paris, new york, geneva, milan, rome, and madrid",1,0.00019179133103183735
408,"obshchestvo evreiskoi muzyki, moscow",1,0.00019179133103183735
409,"merle spandorfer, philadelphia",1,0.00019179133103183735
410,"futuristy ""gileia"", kherson",1,0.00019179133103183735
411,"gosudarstvennoe tekhnicheskoe izdatel'stvo, moscow",1,0.00019179133103183735
412,"p.a. nicaise, éditeur, paris",1,0.00019179133103183735
413,"broom, berlin-new york",1,0.00019179133103183735
414,"ugt (union general de trabajadores/general workers' union), barcelona, sdp (sindicat de dibuixants professionals)",1,0.00019179133103183735
415,"kinopechat', moscow-leningrad",1,0.00019179133103183735
416,"bespredmetniki, petrograd",1,0.00019179133103183735
417,"vereinigung bildender künstler österreichs, vienna",1,0.00019179133103183735
418,"unovis, vitebsk",1,0.00019179133103183735
419,"probably städtische bühnen, frankfurt",1,0.00019179133103183735
420,"l'estampe et l'affiche, paris",1,0.00019179133103183735
421,"brentano's, new york",1,0.00019179133103183735
422,"v.s.f.k., moscow",1,0.00019179133103183735
423,"a black star book/ random house, new york",1,0.00019179133103183735
424,"strobridge litho. co., cincinnati",1,0.00019179133103183735
425,"molodaia gvardiia, moscow-leningrad",1,0.00019179133103183735
426,"olaf wegewitz, munich",1,0.00019179133103183735
427,czechoslovak ministry of information,1,0.00019179133103183735
428,"cut-chain press, london",1,0.00019179133103183735
429,"folies-bergère, paris",1,0.00019179133103183735
430,"artel' khudozhestvennogo truda pri vitsvomas (vitebskikh svobodnykh masterskikh), vitebsk",1,0.00019179133103183735
431,"obshchestvo arkhitektorov-khudozhnikov, leningrad",1,0.00019179133103183735
432,"euy, moscow",1,0.00019179133103183735
433,"yves rivière éditeur, paris",1,0.00019179133103183735
434,"willis locker & owens publishing, new york",1,0.00019179133103183735
435,"pantheon books, new york",1,0.00019179133103183735
436,"haybarn press, mount kisco, ny",1,0.00019179133103183735
437,"à la fontaine de vaucluse, paris",1,0.00019179133103183735
438,"karen eubel, new york",1,0.00019179133103183735
439,"impr. de j. pueyo, madrid",1,0.00019179133103183735
440,"herman igell, stockholm, éditions du dragon, paris",1,0.00019179133103183735
441,"n.f.c., tokyo",1,0.00019179133103183735
442,"narkomtorgov, russia",1,0.00019179133103183735
443,"éditions georges visat & cie., paris",1,0.00019179133103183735
444,"l'estampe originale, paris",1,0.00019179133103183735
445,"internationale arbeiterhilfe, berlin",1,0.00019179133103183735
446,"louis broder, paris, louis broder, paris",1,0.00019179133103183735
447,"something else press, inc.",1,0.00019179133103183735
448,"howard yezerski gallery, boston",1,0.00019179133103183735
449,"xxe siècle éditions, paris",1,0.00019179133103183735
450,"vasilii kamenskii, moscow",1,0.00019179133103183735
451,"asis, moscow",1,0.00019179133103183735
452,"ministerio de cultura, barcelona, junta de andalucia",1,0.00019179133103183735
453,industria argentina,1,0.00019179133103183735
454,pace wildenstein,1,0.00019179133103183735
455,"daniel lelong, éditeur, paris",1,0.00019179133103183735
456,"à la belle édition, paris",1,0.00019179133103183735
457,"teatr wielki, warsaw",1,0.00019179133103183735
458,"alexandra exter, moscow, liubov popova, moscow, aleksandr rodchenko, moscow, varvara stepanova, moscow, aleksandr vesnin, moscow",1,0.00019179133103183735
459,"da burde, florence",1,0.00019179133103183735
460,"galerie daniel cordier, paris",1,0.00019179133103183735
461,"teatr dramatyczny, warsaw",1,0.00019179133103183735
462,"picaron editions, amsterdam",1,0.00019179133103183735
463,"edition malerbucher, berlin",1,0.00019179133103183735
464,"vserossisskii soiuz poetov (all-russian union of poets), moscow",1,0.00019179133103183735
465,"unknown, vitebsk",1,0.00019179133103183735
466,"ferdinand larcier, brussels",1,0.00019179133103183735
467,"marlborough graphics ltd., london, george weidenfeld & nicolson, london",1,0.00019179133103183735
468,"print craft inc., brighton, mn",1,0.00019179133103183735
469,"okabe silkscreen studio, tokyo",1,0.00019179133103183735
470,"w.f. powers co. litho., new york",1,0.00019179133103183735
471,"ejnar munksgaards forlag, copenhagen",1,0.00019179133103183735
472,"michael woolworth publications, paris",1,0.00019179133103183735
473,"gosudarstvennoe izdatel'stvo (state publishing house), moscow-leningrad",1,0.00019179133103183735
474,"shark's inc., lyons, co",1,0.00019179133103183735
475,"osiris visions ltd., london",1,0.00019179133103183735
476,"teuscher editions (wayne adams), new york",1,0.00019179133103183735
477,"bruce conner, san francisco, michael mcclure, san francisco",1,0.00019179133103183735
478,"mysl', moscow-petrograd",1,0.00019179133103183735
479,"stephen white, cleveland and chapel hill",1,0.00019179133103183735
480,"gosudarstvennoe izdatel'stvo (state publishing house), moscow-berlin",1,0.00019179133103183735
481,g. clement,1,0.00019179133103183735
482,"edition ivan edeling, copenhagen",1,0.00019179133103183735
483,"feature gallery, new york",1,0.00019179133103183735
484,"stone & kimball, chicago",1,0.00019179133103183735
485,"jean dubuffet, paris, jean paulhan, paris",1,0.00019179133103183735
486,"khobo, moscow",1,0.00019179133103183735
487,"alte nationalgalerie, kabinett am goetheplatz (bertuchhaus), weimar",1,0.00019179133103183735
488,"grafiche igap, rome",1,0.00019179133103183735
489,"unknown, cologne",1,0.00019179133103183735
490,"richard hauschildt, berlin",1,0.00019179133103183735
491,"ugt (union general de trabajadores/general workers' union), barcelona",1,0.00019179133103183735
492,"international kaleidoscope, los angeles",1,0.00019179133103183735
493,"editions fata morgana, montpellier, france",1,0.00019179133103183735
494,deutscher künstlerbund,1,0.00019179133103183735
495,"f.j.m. rehse archiv f. zeitgeschichte u. publizistik, munich",1,0.00019179133103183735
496,"proletarii, kharkov",1,0.00019179133103183735
497,u.s. navy recruiting bureau,1,0.00019179133103183735
498,"eleonora and walter rossi, 2rc editrice, rome",1,0.00019179133103183735
499,"otto meier verlag, ravensburg",1,0.00019179133103183735
500,"les nourritures terrestres, paris",1,0.00019179133103183735
501,"vsadnik, kazan",1,0.00019179133103183735
502,"manchester guardian, evening news ltd.",1,0.00019179133103183735
503,"izobrazitel'noe iskusstvo, moscow-leningrad",1,0.00019179133103183735
504,"pace wildenstein, new york",1,0.00019179133103183735
505,"petersburg press, london",1,0.00019179133103183735
506,"fritz wedekind & co., stuttgart",1,0.00019179133103183735
507,rabochaya moskva (working moscow),1,0.00019179133103183735
508,"aleksandr tufanov, petersburg",1,0.00019179133103183735
509,"nigel greenwood, inc., london, art for all, london",1,0.00019179133103183735
510,"paul steegemann verlag, hannover",1,0.00019179133103183735
511,the council of industrial design,1,0.00019179133103183735
512,"galerie yvon lambert, paris, galerie heiner friedrich, munich/new york",1,0.00019179133103183735
513,"aventiura, petrograd",1,0.00019179133103183735
514,"the villiers engineering company, ltd., wolverhampton",1,0.00019179133103183735
515,"annemarie verna galerie, zürich, brooke alexander, inc., new york",1,0.00019179133103183735
516,"éditions ryôan-ji, marseille",1,0.00019179133103183735
517,"leningradskoe obshchestvo arkhitektorov, leningrad",1,0.00019179133103183735
518,verlag albert langen,1,0.00019179133103183735
519,"galerie michael werner, cologne, jahn und klüser, munich",1,0.00019179133103183735
520,"bauhaus verlag, weimar",1,0.00019179133103183735
521,"alexandre loewy, paris",1,0.00019179133103183735
522,"arabesque books, santa barbara, ca",1,0.00019179133103183735
523,"unknown, baku",1,0.00019179133103183735
524,"kawashima orimono co. ltd., kyoto",1,0.00019179133103183735
525,"epokha, petersburg",1,0.00019179133103183735
526,"ryuseikaku, tokyo",1,0.00019179133103183735
527,"jonquières, paris",1,0.00019179133103183735
528,"albert langen verlag, munich",1,0.00019179133103183735
529,"frith street books, london",1,0.00019179133103183735
530,"pablo picasso, paris",1,0.00019179133103183735
531,"edizioni futuriste di ""poesia"", milan",1,0.00019179133103183735
532,"éditions p.a. benoit, alès",1,0.00019179133103183735
533,"edizioni futuriste di poesia, rome and lito latta, savona, italy",1,0.00019179133103183735
534,aldo crommelynck,1,0.00019179133103183735
535,"junior council of the museum of modern art, new york",1,0.00019179133103183735
536,"41°, tiflis-feniks",1,0.00019179133103183735
537,"ts. a. miunster, moscow",1,0.00019179133103183735
538,"sea cliff editions, new york",1,0.00019179133103183735
539,the leningrad committee to commemorate the 10th,1,0.00019179133103183735
540,"tristan tzara, paris",1,0.00019179133103183735
541,national tuberculosis association,1,0.00019179133103183735
542,"editora anônima, são paulo",1,0.00019179133103183735
543,"société littéraire de france, paris",1,0.00019179133103183735
544,"ekaterina neimaer, kharkov",1,0.00019179133103183735
545,"industrial art club, brno",1,0.00019179133103183735
546,"comité de la section de l'u.r.s.s. à l'exposition internationale, moscow",1,0.00019179133103183735
547,"société d'édition ""le livre"", paris",1,0.00019179133103183735
548,"galerie und edition staehli, zürich",1,0.00019179133103183735
549,"verlag fred jahn, munich",1,0.00019179133103183735
550,"avioizdatel'stvo-aviakhim, moscow",1,0.00019179133103183735
551,"cantz verlag, stuttgart, germany",1,0.00019179133103183735
552,"collectif génération, colombes, france",1,0.00019179133103183735
553,"crommelynck, paris",1,0.00019179133103183735
554,"edition gunnar a. kaldewey, düsseldorf",1,0.00019179133103183735
555,"skify (scythians), berlin",1,0.00019179133103183735
556,"osiris, new york",1,0.00019179133103183735
557,"podkarpatoruske nakladatelstvi, bratislava",1,0.00019179133103183735
558,"edizione italiana della dinamo azari, milan and paris",1,0.00019179133103183735
559,"vilner farlag fun b.a. kletzin, petrograd",1,0.00019179133103183735
560,"gemini g.e.l., los angeles",1,0.00019179133103183735
561,"ernest rathenau, new york",1,0.00019179133103183735
562,"glm (guy lévis mano), paris",1,0.00019179133103183735
563,"botella al mar, buenos aires",1,0.00019179133103183735
564,"landfall press, friends of the ryerson and burnham libraries",1,0.00019179133103183735
565,"the paragon press, london",1,0.00019179133103183735
566,"u.s. printing and litho. co., new york",1,0.00019179133103183735
567,"ogonek, moscow",1,0.00019179133103183735
568,"éditions de la lune bleue (blue moon press), new york",1,0.00019179133103183735
569,"mirovyi raztsvet [mikhail matiushin], petrograd",1,0.00019179133103183735
570,"le dragon rouge, prague (hélène delprat)",1,0.00019179133103183735
571,"wild hawthorn press, little sparta, scotland",1,0.00019179133103183735
572,"imprints, london",1,0.00019179133103183735
573,"galerie rothe, heidelberg, germany",1,0.00019179133103183735
574,swissair,1,0.00019179133103183735
575,"la dépêche, toulouse, france",1,0.00019179133103183735
576,"brandeis university national women's committee, new york",1,0.00019179133103183735
577,"estudio actual, caracas",1,0.00019179133103183735
578,"editions dyn, mexico city",1,0.00019179133103183735
579,"jacob samuel, santa monica",1,0.00019179133103183735
580,"e. deroule, paris",1,0.00019179133103183735
581,"edition krinzinger verlags gmbh, vienna",1,0.00019179133103183735
582,"v. n. kashin, moscow",1,0.00019179133103183735
583,"associated american artists, new york",1,0.00019179133103183735
584,"quentin éditeur, geneva",1,0.00019179133103183735
585,"imprimerie veuve monnom, brussels",1,0.00019179133103183735
586,"galeria luiz buarque de hollanda, rio de janeiro, paulo bittencourt",1,0.00019179133103183735
587,"ymca, ywca",1,0.00019179133103183735
588,"serigrafia, madrid",1,0.00019179133103183735
589,"ygekhaykhiu [sergei podgaevski], futurgrad [moscow-zen’kov]",1,0.00019179133103183735
590,the peter norton family,1,0.00019179133103183735
591,"vsekokhudozhnik, moscow",1,0.00019179133103183735
592,"gosudarstvennoe izdatel'stvo, leningrad",1,0.00019179133103183735
593,"editions albor, paris and barcelona",1,0.00019179133103183735
594,"galerie rudolf zwirner, cologne, betty parsons gallery, new york",1,0.00019179133103183735
