index	artist	title	year	Medium	Dimensions	Credit	Object number	Copyright	Department	Manufacturer	Collaborating artist	Model maker	Printer	Engineer	Fabricator	Delineator	Publisher	Edition	Type	Portfolio
0	Le Corbusier (Charles-Édouard Jeanneret)	Bol, Pipes, et Papiers Enroulés	1919	Pencil on paper	"17 1/2 x 21 1/2"" (44.5 x 54.6 cm)"	The Riklis Collection of McCrory Corporation	914.1983	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Drawings and Prints											
1	Le Corbusier (Charles-Édouard Jeanneret)	Still Life	1920	Oil on canvas	"31 7/8 x 39 1/4"" (80.9 x 99.7 cm)"	Van Gogh Purchase Fund	261.1937	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Painting and Sculpture											
2	Le Corbusier (Charles-Édouard Jeanneret)	L'Esprit Nouveau letterhead (Letter to Naum Gabo from Paul Dermée)	1920	Letterpress	"11 7/8 × 8 3/8"" (30.2 × 21.3 cm)"	Elaine Lustig Cohen Collection, gift of Lawrence Benenson and the Committee on Architecture and Design Funds	1230.2015		Architecture and Design											
3	Le Corbusier (Charles-Édouard Jeanneret)	Still Life with Objects	1923	Conté crayon on paper	"26 1/2 x 37 5/8"" (66.5 x 95.5 cm)"	Gift of Lily Auchincloss	303.1989	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Drawings and Prints											
4	Alfred Roth, Le Corbusier (Charles-Édouard Jeanneret)	Bed Frame	1927	Tubular nickel-plated brass and steel	"frame (.a): 6 x 35 5/8 x 73 3/4"" (15.2 x 90.5 x 187.3 cm)
head (.b): 23 3/4 x 35 1/2 x 3/4"" (60.3 x 90.2 x 1.9 cm)
foot (.c): 17 1/2 x 35 1/2 x 3/4"" (44.5 x 90.2 x 1.9 cm)"	Gift of Curt Valentin	550.1953.a-c	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design	Thonet Frères, Paris, France										
5	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Les Terrasses, Villa Stein-de-Monzie, Garches, France	1926	Acrylic, wood, metal and paint	"35 1/4 × 35 1/4 × 20 7/8"" (89.5 × 89.5 × 53 cm)
Vitrine: 30 × 45 × 45"" (76.2 × 114.3 × 114.3 cm)
Tray: 3 × 45 × 45"" (7.6 × 114.3 × 114.3 cm)"	Lily Auchincloss Fund	MC 58	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design		with Pierre Jeanneret	Paul Bonfilio, Ted Spagna								
6	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret, Charlotte Perriand	Chaise Longue (LC/4)	1928	Chrome-plated steel, fabric, and leather	"26 3/8 x 23 x 62 3/8"" (67 x 58.4 x 158.4 cm)"	Gift of Thonet Industries, Inc.	223.1950	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design	Thonet Frères, Paris, France										
7	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret, Charlotte Perriand	Armchair with a Tilting Back (Siège à Dossier Basculant)	1928	Chrome-plated tubular steel and canvas	"26 1/8 x 25 5/8 x 26"" (66.3 x 65.1 x 66 cm)"	Gift of Thonet Brothers, Inc.	281.1934	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design	Thonet Frères, Paris, France										
8	Le Corbusier (Charles-Édouard Jeanneret)	Urban projects for Montevideo and São Paulo, Brazil. Aerial perspectives	1929	Ink on paper	"10 5/8 x 6 1/2"" (27 x 16.5 cm)"	Emilio Ambasz Fund	404.1985	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
9	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Palace of the League of Nations, project, Geneva, Switzerland, Ground floor and site plan, second scheme	1929	Watercolor and ink on lithograph	"43 x 45"" (109.2 x 114.3 cm)"	Artur Walther Purchase Fund	208.2003	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
10	Le Corbusier (Charles-Édouard Jeanneret)	"""Ceci n'est pas l'architecture"" Drawing from Buenos Aires Lecture"	1929	Charcoal and crayon on paper	"39 3/4 x 25 9/16"" (101 x 65 cm)"	Gift of Agnes Gund in honor of Patricia Phelps de Cisneros	863.2007	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
11	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Villa Savoye, Poissy-sur-Seine, France	1932	Wood, aluminum, and plastic	"16 x 34 x 32"" (40.6 x 86.4 x 81.3 cm)"	Purchase	MC 7	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design		with Pierre Jeanneret	Le Corbusier (Charles-Édouard Jeanneret), Theodore Conrad								
12	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Palace of the Soviets, Moscow	1932	Wood, paint, metal, plastic, and glass	"14 x 33 1/2 x 67"" (35.6 x 85.1 x 170.2 cm)"	Special Purchase Fund, 1941	MC 16	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design		with Pierre Jeanneret									
13	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Swiss Pavilion, Cité internationale universitaire de Paris, Paris, France, Side elevation	1932	Airbrush on lithograph	"16 x 36 7/8"" (40.6 x 93.7 cm)"	Purchase	SC150.1947	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
14	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Swiss Pavilion, Cité internationale universitaire de Paris, France, Perspective of north and west elevations	1932	Airbrush on lithograph	"26 1/8 x 44 1/4"" (66.4 x 112.4 cm)"	Purchase	SC151.1947	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
15	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Swiss Pavilion, Cité Universitaire, Paris, France	1930	Acrylic	"21 1/4 x 48 3/16 x 36 1/8"" (54 x 122.4 x 91.8 cm)"	Given in honor of Arthur Drexler by Sydney and Frances Lewis, Richmond, Virginia	230.1987	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design		Pierre Jeanneret	Paul Bonfilio								
16	Le Corbusier (Charles-Édouard Jeanneret)	Plans for Algiers and Barcelona and “cité-jardin verticale” (vertical garden city) drawing made during a lecture in Chicago November 27, 1935	1935	Pastel on paper	"Sheet: 39 3/4 x 109 1/2"" (101 x 278.1cm)
Frame: 43 3/8 x 112 7/8"" (110.2 x 286.7 cm)"	Gift of Robert A. Jacobs	1602.2000	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
17	Le Corbusier (Charles-Édouard Jeanneret)	Le Corbusier, Oeuvre Plastique 1919-1937	1937	Lithograph	"39 3/8 x 27 3/4"" (100 x 70.3 cm)"	Gift of the artist	159.1952	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design				J. C. Müller A.G., Zürich							
18	Le Corbusier (Charles-Édouard Jeanneret)	Tableaux et Architecture - Exhibition at Kunsthaus Zürich	1938	Lithograph		Gift of Henry G. Proskauer	46.1948	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
19	Le Corbusier (Charles-Édouard Jeanneret)	Le Corbusier letterhead	1938	Letterpress	"10 5/8 × 8 1/4"" (27 × 21 cm)"	Elaine Lustig Cohen Collection, gift of Lawrence Benenson and the Committee on Architecture and Design Funds	1229.2015		Architecture and Design											
20	Lucio Costa, Carlos Leão, Jorge Machado Moreira, Oscar Niemeyer, Affonso Eduardo Reidy, Ernani Vasconcelos, Le Corbusier (Charles-Édouard Jeanneret)	Ministry of Education and Health, Rio de Janeiro, Brazil	1937	Plastic and wood	"18 3/4 x 24 1/2 x 28 1/2"" (47.6 x 62.2 x 72.4 cm)"	Gift of Ministry of Education and Health	MC 23	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
21	Le Corbusier (Charles-Édouard Jeanneret)	Sand cast	1951	Plaster, sand, paint, and wood	"3 × 63 3/4 × 27"" (7.6 × 161.9 × 68.6 cm)
Frame: 4 × 68 × 31"" (10.2 × 172.7 × 78.7 cm)"	Committee on Architecture and Design Funds	257.2017	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
22	United Nations Headquarters Board of Design, Wallace K. Harrison, Max Abramovitz, Oscar Niemeyer, Le Corbusier (Charles-Édouard Jeanneret)	Façade from the United Nations Secretariat Building, New York, New York	1952	Aluminum, glass, and steel	"Each panel: 145 × 48 × 8"" (368.3 × 121.9 × 20.3 cm)
As installed with three panels: 17' 2"" × 12' 4"" × 24"" (523.4 × 376 × 61 cm)"	Gift of the United Nations	1064.2015.1-5		Architecture and Design					Restoration by Heintges & Associates						
23	Le Corbusier (Charles-Édouard Jeanneret)	Œuvre Plastique 1953	1953	Lithograph	"28 5/8 x 20 3/8"" (72.7 x 51.8 cm)"	Gift of Mr. and Mrs. Leo Farland	2262.1967	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
24	Le Corbusier (Charles-Édouard Jeanneret)	Muralnomad Tapestry ‘Les Musiciennes’	1953	Wool	"84 1/4 × 145"" (214 × 368.3 cm)"	Gift of Alice and Tom Tisch and the Committee on Architecture and Design Funds	380.2017	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design	Les Ateliers Pinton Frères										
25	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret	Mill Owners Association Building, Ahmedabad, India	1951	Wood, plastic, paper, aluminum and synthetic polymer paint	"11 x 50 1/4 x 24 3/8"" (27.9 x 127.6 x 61.9 cm) with
vitrine: 13 x 50 1/4 x 24 3/8"" (33 x 127.6 x 61.9 cm)"	Given anonymously	148.2002	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design		Pierre Jeanneret	Dhani Ram, Rattan Singh								
26	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret), ATBAT	Kitchen from the Unité d'Habitation, Marseille, France	1952	Various materials	"88 x 105 1/2 x 72"" (223.5 x 268 x 182.9 cm)"	Gift of Andrea Woodner	1112.2011		Architecture and Design						Charles Barberis Menuiseries modernes, Corsica					
27	Le Corbusier (Charles-Édouard Jeanneret)	Maison Curutchet, La Plata, Argentina	1949	Paper board and wood	"4 1/4 × 3 1/8 × 8 3/4"" (10.8 × 8 × 22.2 cm)"	Gift of Luc Aujame	256.2017	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
28	Le Corbusier (Charles-Édouard Jeanneret)	Chapelle Notre-Dame-du-Haut, Ronchamp	1950	Wood, paint, and plaster	"14 1/2 x 35 3/8 x 25 5/8"" (36.8 x 89.9 x 65.1 cm)"	Gift of Philip Johnson	MC 53	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design			Günter Zamp Kelp								
29	Le Corbusier (Charles-Édouard Jeanneret)	Le Corbusier - Poeme de L'Angle Droit	1955	Lithograph	"24 1/2 x 15 3/4"" (62.2 x 40.0 cm)"	Gift of Berggruen and Co., Paris	210.1956	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design				Mourlot, Paris							
30	Le Corbusier (Charles-Édouard Jeanneret)	Tower of Shadows, Chandigarh, India (Scale model)	1957	Cedar and painted plywood	"9 13/16 x 18 1/8 x 24"" (25 x 46 x 61 cm)"	Gift of Patricia Phelps de Cisneros and the Architecture & Design Purchase Fund	122.2010	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design											
31	Le Corbusier (Charles-Édouard Jeanneret), Pierre Jeanneret, Charlotte Perriand	Easy Chair (Fauteuil Grand Confort)	1928	Chrome-plated tubular steel, horsehair, down, and leather	"Overall: 26 x 30 x 27 3/4"" (66 x 76.2 x 70.5 cm); seat h. 16"" (40.6)"	Gift of Phyllis B. Lambert	337.1960.a-f	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design	Heidi Weber, Zürich										
32	Le Corbusier (Charles-Édouard Jeanneret)	Cube stools	1956	Oak	"Each: 17 × 13 × 9 1/2"" (43.2 × 33 × 24.1 cm)"	Gift of the Estate of David Teiger	140.2016.1-2		Architecture and Design											
33	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret)	Daybed from the Maison du Brésil	1959	Oak and upholstered cushions	"11 × 74 13/16 × 31 3/8"" (27.9 × 190 × 79.8 cm)"	Gift of Jo Carole and Ronald S. Lauder	145.2016		Architecture and Design											
34	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret), Lucio Costa	Room divider from the Maison du Brésil	1959	Oak, plastic, aluminum, formica	"59 3/8 × 70 3/8 × 25 5/8"" (150.9 × 178.8 × 65 cm)"	Gift of Jo Carole and Ronald S. Lauder	146.2016		Architecture and Design											
35	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret)	Shower door from the Maison du Brésil	1959	Aluminum	"61 3/16 × 25 3/8"" (155.4 × 64.5 cm)"	Gift of Jo Carole and Ronald S. Lauder	147.2016		Architecture and Design											
36	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret)	Table from the Maison du Brésil	1959	Tubular steel, formica, plywood,  and plastic	"33 7/8 × 27 9/16"" (86 × 70 cm)"	Gift of Jo Carole and Ronald S. Lauder	148.2016		Architecture and Design											
37	Charlotte Perriand, Le Corbusier (Charles-Édouard Jeanneret)	Wall bookcase and blackboard from the Maison du Brésil	1959	Oak and slate	"27 5/8 × 82 1/2 × 8 1/2"" (70.1 × 209.6 × 21.6 cm)"	Gift of Jo Carole and Ronald S. Lauder	149.2016.a-b		Architecture and Design											
38	Le Corbusier (Charles-Édouard Jeanneret)	Exhibition Pavilion, Z.H.L.C., Zurich, Switzerland, Ground-floor plan	1961	Letterpress	"12 x 17"" (30.5 x 43.2 cm)"	Takeo Ohbayashi Purchase Fund	209.2003.1	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design							Jullian				
39	Le Corbusier (Charles-Édouard Jeanneret)	Exhibition Pavilion, Z.H.L.C., Zurich, Switzerland, Second-floor plan	1961	Letterpress	"12 x 17"" (30.5 x 43.2 cm)"	Takeo Ohbayashi Purchase Fund	209.2003.2	© 2020 Artists Rights Society (ARS), New York / ADAGP, Paris / FLC	Architecture and Design							Jullian				
